standerror_origan_delta_hedge ,0.00599653,0.00585749,0.0057498,0.0058853,0.0055339,0.00541686,0.00541605,0.00537715,0.00537486,0.00535479,0.00538773,0.00551355,0.00619784,0.0084018, 
standerror_newmodel_delta_hedge ,0.00599562,0.00585667,0.0057491,0.0058853,0.0055338,0.00541681,0.00541606,0.00537716,0.00537496,0.00535507,0.00538719,0.0055121,0.00619007,0.00840263, 
 Date  ,  Opening  , High , Low , Close , Impiled Volatility ,  Delta  ,  Portfolio_Value ,  DAX  , Portfolio_Value_Normalization , Newmodel Implied Volatility , Newmodel Delta , Newmodel Price ,  Newmodel_Normalization ,,
9100,,,,,,,,,,,,,,,
43535,27.01,27.73,26.73,27.73,0.218683,0.85039,22.2446,11543.5,-0.00315262,0.211395,0.849952,26.7607,-0.00314555, ,
43532,26.35,26.84,26.25,26.78,0.211341,0.849542,33.7695,11457.8,-0.00465886,0.200842,0.8635,26.9555,-0.00465895, ,
43531,27.19,27.69,26.76,26.96,0.200783,0.863399,-4.43502,11517.8,0.000608436,0.202116,0.867417,27.6057,0.000607432, ,
43530,27.77,27.93,27.54,27.61,0.20205,0.867322,-11.3107,11587.6,0.00155622,0.205559,0.866567,28.0057,0.00155556, ,
43529,27.64,28.05,27.56,28.01,0.20549,0.866474,18.5709,11620.7,-0.00253444,0.199305,0.870076,27.5758,-0.00253371, ,
43528,28.2,28.2,27.35,27.58,0.199239,0.869982,-40.2497,11592.7,0.00561912,0.211484,0.859668,28.0417,0.00561502, ,
43525,27.73,28.34,27.73,28.06,0.211417,0.859271,21.1237,11601.7,-0.00294341,0.204726,0.858724,27.1053,-0.00294175, ,
43524,26.41,27.25,26.41,27.11,0.204667,0.858625,-5.20582,11515.6,0.000730114,0.206139,0.855143,26.9151,0.000730396, ,
43523,26.97,27,26.57,26.92,0.206082,0.855042,9.06196,11487.3,-0.00125603,0.203186,0.861714,27.2855,-0.00125655, ,
43522,26.43,27.32,26.43,27.29,0.203125,0.861618,28.2929,11540.8,-0.00387041,0.193928,0.867522,26.6957,-0.00386934, ,
43521,27.01,27.09,26.7,26.7,0.19387,0.867423,-21.8809,11505.4,0.00305134,0.200324,0.857636,26.4924,0.00305206, ,
43518,26.32,26.78,26.32,26.51,0.20027,0.857232,17.4117,11457.7,-0.00241302,0.194702,0.859729,26.0354,-0.00241212, ,
43517,26.69,26.69,26.04,26.04,0.194652,0.859625,-48.997,11423.3,0.00700546,0.209345,0.844618,26.3447,0.00700458, ,
43516,25.67,26.38,25.47,26.35,0.209297,0.844513,11.108,11402,-0.00159815,0.205971,0.83983,25.4544,-0.00159638, ,
43515,25.11,25.47,24.78,25.46,0.205932,0.839719,6.58594,11309.2,-0.00094532,0.203865,0.840693,25.3045,-0.000944988, ,
43514,25.21,25.31,24.95,25.31,0.203827,0.840581,2.50434,11299.2,-0.000358879,0.202547,0.841765,25.271,-0.00035868, ,
43511,23,25.29,23,25.29,0.202509,0.841364,-9.25716,11299.8,0.00137546,0.205558,0.820357,23.6534,0.001379, ,
43510,24.32,24.41,23.5,23.66,0.20554,0.820235,-1.99015,11089.8,0.00029268,0.205983,0.826801,24.3138,0.000291284, ,
43509,24.02,24.39,23.78,24.32,0.205958,0.826683,17.9637,11167.2,-0.00263203,0.200799,0.827459,23.7938,-0.00263078, ,
43508,23.62,23.88,23.62,23.8,0.200778,0.827337,25.2234,11126.1,-0.00370714,0.193671,0.823311,22.6236,-0.00370422, ,
43507,22.24,22.88,22.24,22.63,0.193661,0.823181,-47.4347,11014.6,0.00727488,0.206078,0.802118,22.2175,0.00727656, ,
43504,22.58,22.87,21.62,22.24,0.206079,0.801735,18.1002,10906.8,-0.00270145,0.201344,0.816689,22.9933,-0.00270305, ,
43503,24.75,24.77,22.91,23,0.201333,0.816564,38.9774,11022,-0.00546473,0.191649,0.852361,25.1852,-0.00546836, ,
43502,25.38,25.38,25.12,25.19,0.191609,0.852254,-19.2098,11324.7,0.00270841,0.197197,0.850531,25.7451,0.00270733, ,
43501,24.13,25.75,24.13,25.75,0.197152,0.850428,-7.21023,11368,0.00104893,0.199583,0.831934,24.2242,0.00105197, ,
43500,24.23,24.23,23.58,24.23,0.199557,0.831818,3.39919,11176.6,-0.000493221,0.198068,0.833515,24.2109,-0.000493139, ,
43497,24.3,24.46,23.98,24.23,0.198041,0.83312,-7.2803,11180.7,0.00106172,0.199911,0.83078,24.2341,0.00106165, ,
43496,24.71,25.28,23.37,24.24,0.199885,0.830665,-35.9539,11173.1,0.00533718,0.209538,0.8232,24.6637,0.00533605, ,
43495,24.56,24.74,24.26,24.67,0.209511,0.823089,28.9631,11181.7,-0.00421192,0.201472,0.833127,24.6843,-0.00421175, ,
43494,24.64,24.9,24.42,24.69,0.201442,0.833015,-30.032,11218.8,0.00444266,0.209525,0.825413,24.9139,0.00444199, ,
43493,25.08,25.08,24.44,24.92,0.209495,0.825304,45.2059,11210.3,-0.00646231,0.19657,0.842657,25.0519,-0.00646223, ,
43490,24.68,25.56,24.68,25.07,0.196533,0.842269,-32.4533,11281.8,0.00482828,0.205778,0.820989,24.1437,0.00482993, ,
43489,23.42,24.15,23.42,24.15,0.205756,0.820876,21.882,11130.2,-0.0032466,0.19973,0.820688,23.4437,-0.00324494, ,
43488,23.27,24.03,23.27,23.45,0.199714,0.820569,30.4089,11071.5,-0.00442503,0.191297,0.82987,23.2942,-0.00442449, ,
43487,23.61,24.08,23.07,23.3,0.191279,0.82975,-52.1383,11090.1,0.00774926,0.205224,0.821592,24.1938,0.00774705, ,
43486,24.46,24.46,24.08,24.2,0.205202,0.82148,-20.9337,11136.2,0.00311326,0.210253,0.823357,24.9594,0.00310759, ,
43483,22.99,24.98,22.99,24.98,0.210224,0.822992,10.8775,11205.5,-0.00168351,0.208145,0.798678,22.5725,-0.00167788, ,
43482,21.97,22.58,21.85,22.58,0.208144,0.798559,13.1262,10918.6,-0.00201445,0.204642,0.802505,22.5428,-0.00201427, ,
43481,22.53,22.59,22.13,22.55,0.20464,0.802384,-21.3413,10931.2,0.00333043,0.209862,0.794567,22.4423,0.00333049, ,
43480,22.9,22.9,21.86,22.45,0.209864,0.794449,-15.2821,10891.8,0.00241609,0.213474,0.788363,22.312,0.00241627, ,
43479,21.84,22.32,21.77,22.32,0.21348,0.788246,15.052,10855.9,-0.00235072,0.209218,0.794399,22.3972,-0.00235104, ,
43476,22.84,22.84,22.15,22.42,0.209221,0.794049,-25.9473,10887.5,0.00407856,0.215439,0.792753,22.9422,0.00407716, ,
43475,21.87,22.95,21.87,22.95,0.215439,0.792641,32.5,10921.6,-0.00505434,0.207191,0.796031,22.3925,-0.00505281, ,
43474,22.6,22.87,22.25,22.4,0.207193,0.795912,-35.763,10893.3,0.00573996,0.215905,0.780987,22.0516,0.00574046, ,
43473,21.29,22.43,21.29,22.06,0.215916,0.780873,26.2047,10804,-0.0041969,0.20941,0.779797,21.3516,-0.00419496, ,
43472,22.03,22.03,20.88,21.36,0.209427,0.779678,-33.5672,10747.8,0.00543724,0.216874,0.776583,21.8254,0.00543319, ,
43469,19.82,21.85,19.67,21.85,0.216889,0.776264,12.0581,10767.7,-0.00207875,0.215339,0.740622,19.1195,-0.00207169, ,
43468,19.6,19.77,19.05,19.13,0.21539,0.740512,-9.25928,10416.7,0.00155361,0.217583,0.756795,20.4503,0.00155025, ,
43467,19.71,20.62,19.15,20.46,0.217617,0.756684,-1.01702,10580.2,0.000171358,0.216879,0.754902,20.2675,0.000172889, ,
43462,19.31,20.42,19.31,20.31,0.216916,0.754434,-35.7431,10559,0.00632235,0.225189,0.731249,19.3589,0.00632428, ,
43461,20.53,20.53,18.49,19.37,0.225244,0.731152,159.117,10381.5,-0.0251265,0.189059,0.78193,19.7077,-0.0251249, ,
43455,20.26,20.58,19.75,19.75,0.189088,0.781247,-48.4925,10633.8,0.00786776,0.20045,0.770019,20.0513,0.00786655, ,
43454,20.61,20.85,19.72,20.06,0.200481,0.769897,62.8317,10611.1,-0.00962471,0.185663,0.798477,20.6629,-0.00962574, ,
43453,21.68,22.06,20.47,20.67,0.185678,0.798346,-111.619,10766.2,0.0181105,0.212479,0.774925,21.5815,0.0181075, ,
43452,21.07,22.14,21.07,21.59,0.212497,0.774813,87.8551,10740.9,-0.01361,0.191333,0.793948,20.9526,-0.0136077, ,
43451,22.28,22.28,20.96,20.96,0.191348,0.793822,-40.5901,10772.2,0.00631273,0.200789,0.795578,22.0885,0.00630418, ,
43448,21.88,22.48,21.3,22.11,0.200793,0.795239,-0.809289,10865.8,0.000124711,0.20086,0.800896,22.583,0.000123663, ,
43447,23.13,23.13,22.53,22.59,0.200859,0.800783,-24.2324,10924.7,0.00377472,0.206616,0.796735,22.8628,0.00377394, ,
43446,22.2,23,21.99,22.87,0.206614,0.796625,-23.8663,10929.4,0.00385393,0.212443,0.778153,21.9417,0.00385582, ,
43445,21.13,22.27,20.89,21.95,0.212457,0.778044, ,,,,,,,,
9500,,,,,,,,,,,,,,,
43535,23.66,24.35,23.4,24.35,0.208663,0.818167,19.2287,11543.5,-0.0027514,0.203006,0.815123,23.4373,-0.00274432, ,
43532,23.03,23.5,22.94,23.46,0.203,0.8147,33.6597,11457.8,-0.00468978,0.193868,0.828355,23.6134,-0.0046899, ,
43531,23.84,24.31,23.42,23.62,0.193856,0.828217,-0.73834,11517.8,0.000101883,0.193943,0.834466,24.2037,0.000100577, ,
43530,24.39,24.55,24.17,24.21,0.193925,0.834332,-13.3916,11587.6,0.00185279,0.19748,0.833966,24.6137,0.00185181, ,
43529,24.27,24.66,24.19,24.62,0.197458,0.833836,17.5265,11620.7,-0.00241081,0.19238,0.836089,24.2038,-0.00240978, ,
43528,24.82,24.82,23.99,24.21,0.192361,0.835956,-39.5414,11592.7,0.00554885,0.202663,0.827371,24.6585,0.00554455, ,
43525,24.36,24.95,24.36,24.68,0.202643,0.826953,20.0975,11601.7,-0.00282561,0.197071,0.824198,23.7632,-0.00282337, ,
43524,23.09,23.9,23.09,23.77,0.19706,0.824064,-6.21391,11515.6,0.000880202,0.198551,0.820137,23.593,0.000880549, ,
43523,23.63,23.69,23.26,23.6,0.198542,0.820002,10.2293,11487.3,-0.00142985,0.195669,0.827468,23.9334,-0.00143054, ,
43522,23.12,23.96,23.12,23.94,0.195655,0.827336,27.5739,11540.8,-0.00381557,0.187914,0.831373,23.3636,-0.00381405, ,
43521,23.66,23.74,23.37,23.37,0.187903,0.831236,-16.2302,11505.4,0.0022823,0.191813,0.823047,23.1192,0.00228358, ,
43518,22.99,23.44,22.99,23.14,0.191807,0.822621,9.71348,11457.7,-0.00136585,0.189028,0.821945,22.7532,-0.00136486, ,
43517,23.37,23.37,22.76,22.76,0.189025,0.821804,-46.2394,11423.3,0.00668315,0.200972,0.8091,23.0425,0.00668209, ,
43516,22.41,23.06,22.22,23.05,0.200971,0.808965,12.5451,11402,-0.00182888,0.197649,0.802802,22.1722,-0.00182656, ,
43515,21.85,22.2,21.6,22.18,0.197657,0.802662,6.96008,11309.2,-0.00101274,0.195694,0.803345,22.0222,-0.0010123, ,
43514,21.94,22.03,21.7,22.03,0.195703,0.803203,1.48191,11299.2,-0.000215415,0.194756,0.804082,21.9975,-0.000215306, ,
43511,19.83,22.02,19.83,22.02,0.194765,0.803674,-8.73782,11299.8,0.00132404,0.197334,0.779812,20.461,0.00132828, ,
43510,21.09,21.16,20.33,20.47,0.197363,0.779668,-1.01485,11089.8,0.000151776,0.197475,0.787763,21.0814,0.000150098, ,
43509,20.8,21.15,20.58,21.09,0.197497,0.787621,16.6385,11167.2,-0.00248632,0.193226,0.78677,20.5914,-0.00248482, ,
43508,20.43,20.67,20.43,20.6,0.193253,0.786624,24.1293,11126.1,-0.00363759,0.187274,0.779331,19.4811,-0.0036341, ,
43507,19.12,19.7,19.12,19.49,0.187311,0.779178,-44.7799,11014.6,0.00703929,0.197565,0.758911,19.0941,0.00704101, ,
43504,19.44,19.71,18.53,19.12,0.197613,0.758558,19.2861,10906.8,-0.00294097,0.193087,0.774933,19.8109,-0.00294281, ,
43503,21.49,21.53,19.75,19.82,0.193124,0.774788,36.2265,11022,-0.00516054,0.185404,0.813577,21.9129,-0.00516552, ,
43502,22.1,22.1,21.86,21.92,0.185411,0.813434,-17.8091,11324.7,0.00254327,0.189829,0.813601,22.4429,0.00254185, ,
43501,20.91,22.45,20.91,22.45,0.189831,0.813463,-7.58181,11368,0.00112316,0.192055,0.792105,21.0018,0.00112695, ,
43500,21.01,21.01,20.38,21.01,0.192077,0.791962,2.23524,11176.6,-0.00033048,0.19097,0.793335,20.9973,-0.000330503, ,
43497,21.1,21.25,20.79,21.02,0.190991,0.792942,-7.97684,11180.7,0.00118551,0.192741,0.790665,21.0317,0.00118539, ,
43496,21.49,22.04,20.2,21.04,0.192762,0.790524,-35.2833,11173.1,0.00532416,0.201062,0.784723,21.4514,0.00532279, ,
43495,21.36,21.51,21.06,21.46,0.201082,0.78459,26.4948,11181.7,-0.00392324,0.194524,0.793652,21.4819,-0.0039231, ,
43494,21.43,21.67,21.22,21.49,0.194542,0.793514,-27.708,11218.8,0.00416319,0.201049,0.787396,21.6915,0.00416243, ,
43493,21.79,21.79,21.34,21.7,0.201067,0.787264,43.4172,11210.3,-0.00631232,0.190054,0.803651,21.8183,-0.00631233, ,
43490,21.47,22.31,21.47,21.84,0.190065,0.803256,-32.3868,11281.8,0.0049122,0.198123,0.780998,20.9712,0.00491418, ,
43489,20.29,20.98,20.29,20.98,0.198149,0.780863,20.3526,11130.2,-0.00309004,0.193143,0.778579,20.3112,-0.00308807, ,
43488,20.14,20.87,20.14,20.32,0.193175,0.778439,31.6105,11071.5,-0.00471073,0.185453,0.786911,20.1417,-0.00471, ,
43487,20.47,20.91,19.97,20.15,0.185483,0.786765,-50.9718,11090.1,0.00771933,0.197415,0.781832,21.0113,0.00771664, ,
43486,21.27,21.27,20.91,21.02,0.19744,0.781697,-19.5511,11136.2,0.00295195,0.201531,0.785607,21.7361,0.00294639, ,
43483,19.88,21.76,19.88,21.76,0.201549,0.785247,9.1432,11205.5,-0.00145075,0.200203,0.75594,19.49,-0.00144449, ,
43482,18.95,19.5,18.83,19.5,0.200249,0.75581,10.5773,10918.6,-0.00166661,0.197636,0.759025,19.4802,-0.00166649, ,
43481,19.5,19.53,19.11,19.49,0.197681,0.758892,-22.6292,10931.2,0.00362746,0.202584,0.751181,19.4097,0.00362746, ,
43480,19.85,19.85,18.88,19.42,0.202633,0.751054,-15.7261,10891.8,0.00255487,0.205921,0.745,19.2993,0.00255503, ,
43479,18.86,19.31,18.8,19.31,0.205974,0.744877,14.6776,10855.9,-0.00235563,0.202142,0.750798,19.3736,-0.00235593, ,
43476,19.78,19.78,19.11,19.4,0.202192,0.750485,-21.3615,10887.5,0.00343576,0.206719,0.75133,19.8597,0.00343436, ,
43475,18.86,19.87,18.86,19.87,0.206766,0.751209,31.7212,10921.6,-0.00506278,0.199466,0.752843,19.3299,-0.00506108, ,
43474,19.54,19.78,19.17,19.34,0.199516,0.752715,-34.9203,10893.3,0.00575405,0.207128,0.737977,19.019,0.00575458, ,
43473,18.3,19.37,18.3,19.03,0.207187,0.73786,24.7355,10804,-0.00408271,0.201571,0.734745,18.359,-0.00408071, ,
43472,19,19,17.92,18.37,0.201636,0.734624,-31.4261,10747.8,0.00522869,0.207852,0.733329,18.802,0.00522523, ,
43469,16.96,18.83,16.82,18.83,0.207914,0.733056,8.23677,10767.7,-0.00147827,0.207459,0.691662,16.3067,-0.00147243, ,
43468,16.76,16.92,16.25,16.32,0.207558,0.691574,-8.81314,10416.7,0.00153002,0.209467,0.710592,17.5576,0.00152688, ,
43467,16.88,17.71,16.35,17.57,0.209548,0.710491,-3.02685,10580.2,0.00052838,0.209207,0.708134,17.4033,0.000529316, ,
43462,16.52,17.55,16.52,17.45,0.209291,0.707791,-32.3528,10559,0.00594327,0.216167,0.683945,16.5461,0.00594484, ,
43461,17.64,17.64,15.78,16.56,0.21627,0.683871,148.052,10381.5,-0.0244108,0.185375,0.730002,16.8718,-0.0244102, ,
43455,17.38,17.69,16.92,16.92,0.185451,0.729466,-43.3814,10633.8,0.00731377,0.194494,0.721104,17.1785,0.00731268, ,
43454,17.71,17.93,16.88,17.19,0.194572,0.720988,61.1013,10611.1,-0.00972241,0.181627,0.748647,17.73,-0.00972353, ,
43453,18.71,19.07,17.56,17.74,0.181689,0.748507,-107.495,10766.2,0.0179681,0.204748,0.730547,18.6188,0.017965, ,
43452,18.14,19.13,18.14,18.63,0.204813,0.730435,85.3472,10740.9,-0.0136961,0.18625,0.745802,17.9998,-0.0136936, ,
43451,19.24,19.26,18.01,18.01,0.186312,0.745668,-38.7553,10772.2,0.00620362,0.194286,0.75103,19.0748,0.00619575, ,
43448,18.88,19.45,18.34,19.1,0.194338,0.750724,-0.373985,10865.8,5.92E-05,0.19425,0.757387,19.5404,5.80E-05, ,
43447,20.04,20.04,19.49,19.55,0.194296,0.757261,-21.4313,10924.7,0.00341972,0.198783,0.754686,19.7902,0.00341891, ,
43446,19.17,19.92,18.97,19.8,0.198828,0.754565,-18.5191,10929.4,0.00306646,0.202899,0.735535,18.8791,0.00306863, ,
43445,18.15,19.23,17.93,18.89,0.202959,0.735422, ,,,,,,,,
9800,,,,,,,,,,,,,,,
43535,21.24,21.9,20.99,21.9,0.201506,0.790099,18.7702,11543.5,-0.00272401,0.196394,0.785433,21.0147,-0.00271703, ,
43532,20.64,21.09,20.55,21.04,0.196422,0.785021,31.8425,11457.8,-0.0045038,0.188512,0.798065,21.1916,-0.00450398, ,
43531,21.41,21.85,21.04,21.2,0.188534,0.797908,-2.82536,11517.8,0.000395563,0.189094,0.804602,21.7819,0.000393952, ,
43530,21.95,22.09,21.73,21.79,0.18911,0.804448,-11.3384,11587.6,0.00158793,0.191765,0.805382,22.1619,0.00158684, ,
43529,21.83,22.2,21.75,22.17,0.191778,0.805231,17.3555,11620.7,-0.00242004,0.187194,0.806579,21.762,-0.00241882, ,
43528,22.37,22.37,21.56,21.77,0.187209,0.806423,-39.7966,11592.7,0.00565171,0.196541,0.799052,22.216,0.0056473, ,
43525,21.92,22.49,21.92,22.24,0.196555,0.798636,20.662,11601.7,-0.00294693,0.191322,0.79441,21.3414,-0.00294432, ,
43524,20.7,21.48,20.7,21.35,0.191345,0.794257,-6.36473,11515.6,0.000914992,0.192694,0.790157,21.1812,0.00091538, ,
43523,21.22,21.27,20.87,21.19,0.19272,0.790006,9.63745,11487.3,-0.00136654,0.190212,0.797711,21.5116,-0.00136735, ,
43522,20.73,21.53,20.73,21.52,0.190232,0.797558,26.6839,11540.8,-0.00375513,0.183425,0.800043,20.9618,-0.00375337, ,
43521,21.25,21.33,20.97,20.97,0.183448,0.799885,-15.7385,11505.4,0.00225096,0.186787,0.791757,20.7264,0.00225227, ,
43518,20.62,21.04,20.62,20.75,0.186815,0.791338,8.82391,11457.7,-0.00126413,0.184475,0.789706,20.3813,-0.00126302, ,
43517,20.98,20.98,20.39,20.39,0.184507,0.789547,-43.5897,11423.3,0.00640075,0.194699,0.778618,20.6506,0.00639962, ,
43516,20.05,20.68,19.88,20.66,0.194732,0.77847,10.5486,11402,-0.00156802,0.192133,0.770435,19.8302,-0.00156554, ,
43515,19.51,19.85,19.28,19.84,0.192175,0.770285,7.28709,11309.2,-0.00108158,0.19026,0.770687,19.6803,-0.00108108, ,
43514,19.59,19.69,19.37,19.69,0.190303,0.770534,2.46243,11299.2,-0.00036498,0.189146,0.771531,19.6448,-0.000364777, ,
43511,17.58,19.67,17.58,19.67,0.18919,0.771143,-6.4985,11299.8,0.00100798,0.191044,0.745342,18.159,0.00101247, ,
43510,18.77,18.85,18.04,18.17,0.191108,0.745196,-1.61287,11089.8,0.000246472,0.191309,0.754215,18.7595,0.000244664, ,
43509,18.49,18.83,18.28,18.77,0.191365,0.754067,16.0674,11167.2,-0.00245843,0.187525,0.752046,18.2894,-0.00245685, ,
43508,18.12,18.36,18.12,18.3,0.187586,0.751895,23.281,11126.1,-0.0036105,0.182269,0.742092,17.2291,-0.0036069, ,
43507,16.9,17.48,16.9,17.24,0.18234,0.741939,-44.7978,11014.6,0.00724933,0.191754,0.721923,16.8814,0.00725073, ,
43504,17.21,17.47,16.34,16.91,0.191836,0.721622,18.1004,10906.8,-0.00283643,0.187867,0.738612,17.5688,-0.00283833, ,
43503,19.16,19.19,17.51,17.58,0.187938,0.738467,37.1079,11022,-0.00539645,0.180736,0.780164,19.561,-0.00540202, ,
43502,19.74,19.74,19.51,19.57,0.180777,0.780006,-17.1986,11324.7,0.00250187,0.184607,0.781496,20.071,0.00250027, ,
43501,18.6,20.08,18.6,20.08,0.184644,0.781343,-7.04048,11368,0.00106683,0.186551,0.757936,18.6898,0.00107092, ,
43500,18.72,18.72,18.1,18.7,0.186606,0.757785,2.09577,11176.6,-0.00031697,0.185561,0.759079,18.6845,-0.000316999, ,
43497,18.8,18.95,18.5,18.71,0.185616,0.758712,-10.7159,11180.7,0.00163081,0.18779,0.756151,18.7497,0.00163057, ,
43496,19.19,19.71,17.94,18.76,0.187846,0.756004,-33.5659,11173.1,0.00517342,0.195063,0.751739,19.1494,0.005172, ,
43495,19.06,19.2,18.78,19.16,0.195118,0.7516,24.2401,11181.7,-0.00367073,0.189535,0.759905,19.1899,-0.00367065, ,
43494,19.14,19.38,18.94,19.2,0.189586,0.759759,-26.4287,11218.8,0.00405456,0.195244,0.754645,19.3896,0.00405378, ,
43493,19.54,19.54,18.96,19.4,0.195296,0.754507,42.0197,11210.3,-0.0062429,0.185435,0.770093,19.5054,-0.00624296, ,
43490,19.18,19.98,19.18,19.53,0.18548,0.769719,-30.2489,11281.8,0.00469416,0.192364,0.747112,18.6893,0.00469629, ,
43489,18.06,18.7,18.06,18.7,0.192424,0.746973,17.4481,11130.2,-0.00272037,0.188407,0.742845,18.0791,-0.00271842, ,
43488,17.92,18.61,17.92,18.09,0.188473,0.742704,28.9206,11071.5,-0.00443613,0.181924,0.749765,17.9296,-0.00443543, ,
43487,18.23,18.65,17.74,17.94,0.181988,0.749615,-46.5399,11090.1,0.00721414,0.191951,0.747809,18.7393,0.00721143, ,
43486,18.98,18.98,18.65,18.75,0.19201,0.747671,-17.7946,11136.2,0.00274118,0.19536,0.753226,19.4234,0.00273606, ,
43483,17.67,19.45,17.67,19.45,0.195413,0.752893,7.50928,11205.5,-0.00122562,0.194585,0.719804,17.2979,-0.00121959, ,
43482,16.8,17.31,16.69,17.31,0.194666,0.719681,8.1148,10918.6,-0.00131669,0.192708,0.722371,17.3081,-0.00131665, ,
43481,17.36,17.36,16.97,17.32,0.192788,0.722245,-23.1943,10931.2,0.00382925,0.197427,0.714795,17.2576,0.00382921, ,
43480,17.69,17.69,16.76,17.27,0.197511,0.714678,-16.4232,10891.8,0.00274906,0.200685,0.708674,17.1673,0.00274917, ,
43479,16.75,17.18,16.69,17.18,0.200773,0.708564,13.5232,10855.9,-0.00223691,0.197373,0.714152,17.2408,-0.00223721, ,
