standerror_origan_delta_hedge ,0.00599653,0.00585749,0.0057498,0.0058853,0.0055339,0.00541686,0.00541605,0.00537715,0.00537486,0.00535479,0.00538773,0.00551355,0.00619784,0.0084018, 
43495,12.25,12.37,12.05,12.33,0.177622,0.616103,21.1349,11181.7,-0.0036771,0.173456,0.62245,12.3328,-0.00367707, ,
43494,12.33,12.51,12.12,12.35,0.173614,0.622409,-23.2858,11218.8,0.00408414,0.177562,0.620402,12.5126,0.00408392, ,
43493,12.61,12.61,12.29,12.53,0.177721,0.620368,34.2127,11210.3,-0.00582647,0.170917,0.632615,12.6065,-0.00582656, ,
43490,12.43,13.02,12.43,12.64,0.171069,0.632519,-27.253,11281.8,0.00488968,0.176051,0.608503,11.9722,0.00488994, ,
43489,11.54,12,11.53,11.99,0.176218,0.608488,8.83885,11130.2,-0.00161186,0.174329,0.599614,11.5319,-0.00161185, ,
43488,11.43,11.92,11.4,11.55,0.174502,0.599613,38.2008,11071.5,-0.00686938,0.167245,0.603165,11.2624,-0.00686925, ,
43487,11.59,11.91,11.23,11.28,0.167416,0.603152,-46.9102,11090.1,0.00840076,0.175642,0.609474,12.0122,0.00840035, ,
43486,12.19,12.19,11.96,12.03,0.175809,0.609457,-12.0356,11136.2,0.002117,0.177427,0.619664,12.5452,0.00211631, ,
43483,11.1,12.58,11.1,12.58,0.177586,0.619621,-0.270486,11205.5,5.21E-05,0.17843,0.575969,10.9109,4.94E-05, ,
43482,10.55,10.93,10.45,10.93,0.178618,0.576016,2.29402,10918.6,-0.000439481,0.177862,0.577918,10.961,-0.000439416, ,
43481,11.21,11.21,10.77,10.98,0.178049,0.577962,-24.5786,10931.2,0.0047877,0.182162,0.572272,10.9806,0.00478784, ,
43480,11.35,11.35,10.62,11,0.182353,0.57233,-14.3525,10891.8,0.00283427,0.184609,0.567173,10.9204,0.0028342, ,
43479,10.59,10.94,10.58,10.94,0.184803,0.567242,12.0398,10855.9,-0.00234908,0.181974,0.571659,10.9631,-0.00234892, ,
43476,11.26,11.26,10.76,11,0.182165,0.57179,-7.30319,10887.5,0.00141097,0.18315,0.577065,11.2507,0.00141144, ,
43475,10.55,11.27,10.49,11.27,0.183338,0.577115,16.8151,10921.6,-0.0032697,0.179977,0.572469,10.9207,-0.0032704, ,
43474,11.02,11.18,10.71,10.94,0.180168,0.572525,-21.9853,10893.3,0.0044158,0.183872,0.559411,10.6401,0.00441509, ,
43473,10.08,10.89,10.08,10.66,0.184072,0.559496,18.0977,10804,-0.0036965,0.180495,0.550046,10.15,-0.00369851, ,
43472,10.6,10.6,9.8,10.17,0.1807,0.550148,-18.9847,10747.8,0.00385947,0.183454,0.553866,10.4325,0.00386195, ,
43469,9.17,10.47,9.13,10.47,0.183657,0.554065,-3.64925,10767.7,0.000841363,0.18564,0.500162,8.72843,0.000823984, ,
43468,8.99,9.25,8.72,8.75,0.185879,0.500382,-4.91176,10416.7,0.00106689,0.186783,0.526277,9.63899,0.00107294, ,
43467,9.18,9.81,8.81,9.66,0.187005,0.526436,-10.1241,10580.2,0.00221652,0.187827,0.523494,9.59382,0.00221674, ,
43462,9.05,9.73,9.05,9.65,0.188052,0.523968,-22.5556,10559,0.00526775,0.192161,0.498818,8.968,0.00526123, ,
43461,9.76,9.84,8.52,8.99,0.192405,0.499045,101.962,10381.5,-0.0216253,0.173547,0.530466,9.24899,-0.0216231, ,
43455,9.55,9.85,9.31,9.31,0.173764,0.530941,-25.0167,10633.8,0.00535904,0.177881,0.528744,9.41946,0.00536013, ,
43454,9.86,9.98,9.23,9.44,0.1781,0.528893,50.5313,10611.1,-0.0101924,0.169061,0.551329,9.77053,-0.0101916, ,
43453,10.45,10.83,9.77,9.79,0.169265,0.551422,-83.9506,10766.2,0.0172424,0.183818,0.55086,10.4698,0.0172458, ,
43452,10.13,10.76,10.13,10.49,0.184024,0.550965,61.3244,10740.9,-0.0123753,0.172799,0.553218,10.0304,-0.0123772, ,
43451,10.96,10.96,10.05,10.05,0.173001,0.55331,-22.7786,10772.2,0.00446696,0.176523,0.568653,10.774,0.0044708, ,
43448,10.74,10.93,10.22,10.81,0.176716,0.568791,4.04958,10865.8,-0.000778589,0.175715,0.577744,11.091,-0.00077815, ,
43447,11.36,11.44,11.01,11.11,0.175903,0.577789,-9.26321,10924.7,0.00178089,0.177199,0.578618,11.211,0.0017811, ,
43446,10.8,11.32,10.6,11.23,0.177386,0.578663,-7.82585,10929.4,0.00158166,0.178709,0.556086,10.4602,0.00157924, ,
43445,10,10.74,9.88,10.48,0.178911,0.556177, ,,,,,,,,
10850,,,,,,,,,,,,,,,
43535,13.52,14.12,13.38,14.12,0.179663,0.66189,15.284,11543.5,-0.00250014,0.176179,0.650742,13.3758,-0.00249712, ,
43532,13.1,13.44,13.01,13.41,0.176319,0.65058,27.6692,11457.8,-0.00441498,0.170799,0.661702,13.5143,-0.00441514, ,
43531,13.76,14.03,13.38,13.53,0.170934,0.661595,-1.0845,11517.8,0.000169873,0.170917,0.671972,13.9948,0.000168532, ,
43530,14.17,14.23,13.98,14.01,0.171045,0.671853,-13.6377,11587.6,0.00212708,0.173391,0.675506,14.3548,0.00212599, ,
43529,14.03,14.37,14.02,14.37,0.173515,0.675385,16.1057,11620.7,-0.00251716,0.170129,0.672991,14.0048,-0.00251608, ,
43528,14.57,14.57,13.81,14.02,0.170256,0.672871,-35.9482,11592.7,0.00566988,0.176521,0.671173,14.4069,0.00566731, ,
43525,14.19,14.67,14.19,14.44,0.176647,0.670955,16.225,11601.7,-0.00260526,0.173345,0.659967,13.6942,-0.00260339, ,
43524,13.06,13.8,13.06,13.71,0.173479,0.659867,-8.54507,11515.6,0.00138625,0.174809,0.655175,13.594,0.00138644, ,
43523,13.57,13.69,13.32,13.61,0.174946,0.655083,12.4922,11487.3,-0.00198985,0.172324,0.66401,13.8244,-0.00199037, ,
43522,13.22,13.93,13.22,13.84,0.172457,0.663904,15.6371,11540.8,-0.00250269,0.169203,0.660066,13.4344,-0.00250162, ,
43521,13.64,13.71,13.45,13.45,0.169338,0.659962,-9.1,11505.4,0.00147992,0.170469,0.652305,13.1969,0.00148076, ,
43518,13.07,13.43,13.07,13.23,0.170609,0.652136,6.71662,11457.7,-0.00110083,0.169058,0.647485,12.9239,-0.00110016, ,
43517,13.32,13.32,12.94,12.94,0.169201,0.647398,-37.6785,11423.3,0.00627923,0.175963,0.641935,13.1634,0.00627863, ,
43516,12.47,13.2,12.46,13.18,0.176109,0.641863,9.71009,11402,-0.00165795,0.174097,0.62845,12.4829,-0.00165694, ,
43515,12.19,12.5,12.12,12.5,0.174251,0.628397,8.72119,11309.2,-0.00149014,0.172314,0.627318,12.333,-0.0014899, ,
43514,12.21,12.35,12.07,12.35,0.172469,0.627265,3.37637,11299.2,-0.000576226,0.171206,0.62766,12.2858,-0.000576138, ,
43511,10.63,12.32,10.63,12.32,0.171362,0.627573,-4.80065,11299.8,0.000876314,0.172561,0.594257,11.1018,0.00087615, ,
43510,11.55,11.67,10.96,11.12,0.172737,0.594261,0.969781,11089.8,-0.000172677,0.172319,0.60663,11.5622,-0.000172917, ,
43509,11.5,11.62,11.18,11.58,0.172487,0.606612,13.3034,11167.2,-0.00239309,0.169732,0.60032,11.1821,-0.00239298, ,
43508,11.09,11.23,11.09,11.2,0.169904,0.600311,17.1027,11126.1,-0.00318281,0.166611,0.582066,10.3617,-0.00318344, ,
43507,10.16,10.58,10.16,10.38,0.166795,0.582089,-37.8867,11014.6,0.00736417,0.173256,0.564621,10.1136,0.00736341, ,
43504,10.51,10.62,9.77,10.15,0.173451,0.564762,12.2373,10906.8,-0.00228271,0.171066,0.583434,10.6815,-0.00228229, ,
43503,11.91,11.93,10.57,10.7,0.171249,0.583459,33.4967,11022,-0.00564266,0.166161,0.632694,12.2634,-0.00564529, ,
43502,12.38,12.38,12.2,12.28,0.166314,0.632628,-8.36001,11324.7,0.00139352,0.167579,0.638991,12.6236,0.0013928, ,
43501,11.42,12.66,11.42,12.64,0.167728,0.638918,-5.47372,11368,0.000969086,0.168948,0.608558,11.5124,0.000969821, ,
43500,11.61,11.61,11.03,11.53,0.169115,0.608535,-2.5145,11176.6,0.000444801,0.168946,0.609209,11.5456,0.000444762, ,
43497,11.61,11.79,11.44,11.58,0.169113,0.609185,-15.5941,11180.7,0.00277462,0.171636,0.607662,11.6723,0.00277454, ,
43496,12.05,12.5,11.03,11.69,0.171804,0.607644,-27.7918,11173.1,0.00496189,0.176542,0.608426,12.0021,0.00496172, ,
43495,11.95,12.06,11.75,12.02,0.176709,0.608411,19.8441,11181.7,-0.00348759,0.172796,0.614615,12.0325,-0.00348758, ,
43494,12.02,12.2,11.82,12.05,0.17296,0.614586,-22.2208,11218.8,0.00393502,0.176683,0.612756,12.2022,0.00393488, ,
43493,12.3,12.3,11.99,12.22,0.176847,0.612734,32.6532,11210.3,-0.00561666,0.170362,0.624763,12.3061,-0.00561676, ,
43490,12.13,12.71,12.13,12.34,0.170519,0.624691,-26.0699,11281.8,0.00472561,0.17525,0.600687,11.6719,0.00472565, ,
43489,11.25,11.7,11.24,11.69,0.175422,0.600684,8.30559,11130.2,-0.00153112,0.173635,0.59164,11.2417,-0.0015313, ,
43488,11.14,11.63,11.12,11.26,0.173813,0.591653,37.0474,11071.5,-0.00673904,0.166794,0.594892,10.982,-0.00673905, ,
43487,11.3,11.61,10.95,11,0.16697,0.594893,-45.2694,11090.1,0.00819021,0.174852,0.601668,11.7119,0.00819012, ,
43486,11.89,11.89,11.66,11.73,0.175023,0.601664,-12.5631,11136.2,0.00223149,0.176722,0.612031,12.2449,0.00223118, ,
43483,10.82,12.28,10.82,12.28,0.176887,0.612013,0.00948267,11205.5,-1.85E-06,0.177678,0.568007,10.6306,-5.34E-06, ,
43482,10.28,10.65,10.18,10.65,0.177872,0.56807,1.19388,10918.6,-0.000231363,0.177311,0.569978,10.6907,-0.000231249, ,
43481,10.94,10.94,10.5,10.71,0.177503,0.570036,-23.2703,10931.2,0.00458384,0.18136,0.564443,10.7003,0.00458399, ,
43480,11.07,11.07,10.35,10.72,0.181555,0.564515,-16.0766,10891.8,0.00321119,0.184109,0.559466,10.66,0.00321118, ,
43479,10.33,10.68,10.31,10.68,0.184308,0.559551,13.7937,10855.9,-0.00272151,0.181167,0.563829,10.6828,-0.00272145, ,
43476,10.98,10.98,10.49,10.72,0.181364,0.563987,-7.56596,10887.5,0.00147776,0.182387,0.569349,10.9704,0.00147838, ,
43475,10.28,10.99,10.22,10.99,0.18258,0.569413,17.0373,10921.6,-0.0033505,0.179186,0.564588,10.6404,-0.0033514, ,
43474,10.75,10.9,10.44,10.66,0.179382,0.56466,-21.2859,10893.3,0.00432446,0.182943,0.551566,10.3598,0.00432359, ,
43473,9.82,10.62,9.82,10.38,0.183148,0.551667,17.5472,10804,-0.0036278,0.179675,0.542026,9.87972,-0.00363015, ,
43472,10.33,10.33,9.54,9.9,0.179885,0.542146,-20.1395,10747.8,0.00414289,0.182836,0.546056,10.1722,0.00414591, ,
43469,8.93,10.21,8.89,10.21,0.183045,0.546283,-2.83908,10767.7,0.00066366,0.184879,0.492137,8.48818,0.000644382, ,
43468,8.76,9.01,8.49,8.51,0.185124,0.492377,-5.18943,10416.7,0.00114151,0.186076,0.518446,9.38872,0.00114834, ,
43467,8.94,9.56,8.57,9.41,0.186304,0.518623,-9.95916,10580.2,0.00220797,0.187092,0.515685,9.34368,0.00220821, ,
43462,8.81,9.48,8.81,9.4,0.187322,0.516201,-23.2011,10559,0.00549062,0.19154,0.491166,8.73774,0.00548362, ,
43461,9.51,9.59,8.29,8.76,0.191789,0.491412,100.899,10381.5,-0.0216895,0.173119,0.522239,9.00878,-0.021687, ,
43455,9.3,9.6,9.07,9.07,0.173341,0.522765,-24.8351,10633.8,0.00539043,0.177414,0.520727,9.17917,0.00539168, ,
43454,9.6,9.72,8.99,9.2,0.177639,0.520894,50.2474,10611.1,-0.010268,0.168658,0.543034,9.52022,-0.0102669, ,
43453,10.18,10.56,9.52,9.54,0.168866,0.543145,-82.7557,10766.2,0.0171971,0.183167,0.543148,10.2095,0.0172011, ,
43452,9.87,10.5,9.87,10.23,0.183378,0.543269,61.0699,10740.9,-0.012479,0.172218,0.545073,9.77009,-0.0124813, ,
43451,10.69,10.69,9.79,9.79,0.172426,0.545182,-22.514,10772.2,0.00446623,0.175887,0.560766,10.5037,0.00447089, ,
43448,10.47,10.65,9.96,10.54,0.176086,0.560931,3.58898,10865.8,-0.000697864,0.175164,0.569915,10.8207,-0.000697264, ,
43447,11.08,11.16,10.74,10.84,0.175357,0.569975,-8.29989,10924.7,0.00161331,0.176473,0.570842,10.9307,0.00161357, ,
43446,10.53,11.04,10.33,10.95,0.176665,0.570902,-9.66834,10929.4,0.00197754,0.178302,0.548297,10.2099,0.00197474, ,
43445,9.74,10.48,9.61,10.23,0.178509,0.548405, ,,,,,,,,
10900,,,,,,,,,,,,,,,
43535,13.19,13.78,13.05,13.78,0.178617,0.654663,14.9284,11543.5,-0.00246342,0.175223,0.643195,13.0454,-0.00246079, ,
43532,12.78,13.11,12.68,13.08,0.175369,0.643055,27.2109,11457.8,-0.00438032,0.169972,0.65405,13.184,-0.00438047, ,
43531,13.43,13.69,13.05,13.2,0.170112,0.653952,-0.604715,11517.8,9.55E-05,0.169999,0.664514,13.6544,9.43E-05, ,
43530,13.84,13.88,13.65,13.67,0.170131,0.664403,-13.8795,11587.6,0.00218211,0.172496,0.668195,14.0145,0.00218107, ,
43529,13.7,14.03,13.69,14.03,0.172626,0.668082,15.3178,11620.7,-0.00241459,0.169415,0.665433,13.6745,-0.00241359, ,
43528,14.23,14.23,13.48,13.69,0.169547,0.665321,-36.0139,11592.7,0.00572664,0.17576,0.663881,14.0764,0.00572426, ,
43525,13.86,14.34,13.86,14.11,0.175892,0.663683,16.8704,11601.7,-0.00273231,0.172491,0.652457,13.3639,-0.00273057, ,
43524,12.74,13.47,12.74,13.38,0.17263,0.652365,-9.33154,11515.6,0.00152738,0.174091,0.647622,13.2736,0.00152753, ,
43523,13.25,13.36,13,13.29,0.174233,0.647539,12.0875,11487.3,-0.00194252,0.171702,0.656431,13.504,-0.001943, ,
43522,12.9,13.58,12.9,13.52,0.171839,0.656334,16.9084,11540.8,-0.00273026,0.168367,0.652395,13.104,-0.00272924, ,
43521,13.31,13.38,13.12,13.12,0.168507,0.652299,-9.73152,11505.4,0.00159731,0.16974,0.644556,12.8765,0.00159802, ,
43518,12.75,13.1,12.75,12.91,0.169885,0.644409,6.98604,11457.7,-0.00115587,0.168289,0.639647,12.6035,-0.00115526, ,
43517,13,13,12.62,12.62,0.168438,0.63957,-37.5171,11423.3,0.00630942,0.175113,0.634356,12.843,0.0063089, ,
43516,12.15,12.88,12.15,12.86,0.175264,0.634294,9.4346,11402,-0.00162684,0.173313,0.620627,12.1726,-0.00162605, ,
43515,11.89,12.19,11.81,12.19,0.173472,0.620586,8.8002,11309.2,-0.00151874,0.171526,0.619412,12.0226,-0.00151855, ,
43514,11.9,12.04,11.77,12.04,0.171687,0.619371,3.37152,11299.2,-0.000581202,0.170426,0.619715,11.9755,-0.000581138, ,
43511,10.34,12.01,10.34,12.01,0.170587,0.619652,-4.07987,11299.8,0.000753109,0.171647,0.586048,10.8015,0.000752394, ,
43510,11.24,11.37,10.65,10.82,0.171828,0.586068,0.344351,11089.8,-6.20E-05,0.171521,0.598539,11.2619,-6.20E-05, ,
43509,11.2,11.32,10.89,11.28,0.171694,0.598535,12.6431,11167.2,-0.00230033,0.169069,0.592047,10.8918,-0.0023004, ,
43508,10.79,10.94,10.79,10.91,0.169247,0.592053,17.0569,11126.1,-0.0032139,0.165974,0.573491,10.0813,-0.00321501, ,
43507,9.88,10.3,9.88,10.1,0.166162,0.573531,-36.9832,11014.6,0.00727825,0.172429,0.556209,9.83335,0.00727728, ,
43504,10.23,10.34,9.5,9.87,0.172628,0.556381,12.279,10906.8,-0.00231757,0.170239,0.575102,10.3911,-0.00231689, ,
43503,11.6,11.62,10.29,10.41,0.170427,0.575143,33.0604,11022,-0.00562616,0.16545,0.624633,11.9531,-0.00562834, ,
43502,12.07,12.07,11.9,11.97,0.165608,0.62458,-8.70252,11324.7,0.00146503,0.166921,0.63106,12.3132,0.0014644, ,
43501,11.12,12.34,11.12,12.33,0.167075,0.630998,-4.91302,11368,0.000879335,0.168182,0.60039,11.2121,0.000879635, ,
43500,11.31,11.31,10.73,11.23,0.168355,0.60038,-2.54766,11176.6,0.000455574,0.168187,0.601054,11.2453,0.000455578, ,
43497,11.32,11.49,11.14,11.28,0.168359,0.601056,-15.5336,11180.7,0.00279344,0.17085,0.599636,11.3719,0.00279342, ,
43496,11.75,12.19,10.76,11.39,0.171023,0.599631,-28.8583,11173.1,0.00520639,0.175923,0.600616,11.7118,0.00520637, ,
43495,11.65,11.77,11.45,11.73,0.176095,0.600614,20.551,11181.7,-0.00364931,0.17207,0.606717,11.7321,-0.0036493, ,
43494,11.73,11.9,11.52,11.75,0.172238,0.606701,-23.1549,11218.8,0.00414283,0.176104,0.605,11.9119,0.00414277, ,
43493,12.04,12.04,11.56,11.93,0.176273,0.604991,33.0899,11210.3,-0.00575004,0.169739,0.616857,12.0057,-0.0057501, ,
43490,11.82,12.41,11.82,12.04,0.169901,0.61681,-25.8753,11281.8,0.00474078,0.174565,0.592793,11.3816,0.00474057, ,
43489,10.97,11.4,10.96,11.4,0.174742,0.592805,7.77596,11130.2,-0.00144973,0.173052,0.583606,10.9613,-0.00145012, ,
43488,10.85,11.34,10.85,10.98,0.173235,0.583633,36.893,11071.5,-0.00679015,0.166272,0.586571,10.7017,-0.00679032, ,
43487,11.01,11.32,10.67,10.72,0.166453,0.586587,-44.632,11090.1,0.00816149,0.174177,0.593785,11.4216,0.00816174, ,
43486,11.6,11.6,11.37,11.44,0.174354,0.593794,-12.0949,11136.2,0.00216989,0.175954,0.604337,11.9445,0.00216999, ,
43483,10.54,11.98,10.54,11.98,0.176124,0.604343,0.308925,11205.5,-6.08E-05,0.176861,0.559977,10.3503,-6.53E-05, ,
43482,10.02,10.37,9.91,10.37,0.177059,0.560055,0.0932934,10918.6,-1.83E-05,0.176693,0.561986,10.4204,-1.81E-05, ,
43481,10.66,10.66,10.23,10.44,0.17689,0.56206,-22.9606,10931.2,0.00457557,0.180672,0.556579,10.43,0.00457575, ,
43480,10.8,10.8,10.09,10.45,0.180873,0.556667,-14.7961,10891.8,0.00298937,0.183184,0.551633,10.3798,0.0029893, ,
43479,10.06,10.4,10.05,10.4,0.183388,0.551733,11.5475,10855.9,-0.00230515,0.180655,0.556,10.4225,-0.00230491, ,
43476,10.71,10.71,10.22,10.46,0.180856,0.556187,-6.83004,10887.5,0.00134917,0.181739,0.561598,10.7001,0.00134993, ,
43475,10.01,10.72,9.96,10.72,0.181937,0.561677,17.2607,10921.6,-0.0034343,0.178509,0.556672,10.3701,-0.00343544, ,
43474,10.47,10.63,10.17,10.39,0.17871,0.556759,-21.5881,10893.3,0.00443851,0.18231,0.543741,10.0995,0.00443751, ,
43473,9.56,10.34,9.56,10.12,0.182519,0.543858,17.9975,10804,-0.00376775,0.178969,0.533992,9.61944,-0.00377052, ,
43472,10.06,10.06,9.29,9.64,0.179184,0.534129,-19.2962,10747.8,0.00401733,0.181974,0.538136,9.90199,0.0040207, ,
43469,8.69,9.94,8.65,9.94,0.182188,0.538393,-4.04464,10767.7,0.000958902,0.184235,0.484157,8.25795,0.000937928, ,
43468,8.52,8.77,8.25,8.28,0.184485,0.484416,-4.4771,10416.7,0.000997611,0.185304,0.510554,9.13842,0.00100518, ,
43467,8.7,9.3,8.34,9.16,0.185536,0.510749,-9.79293,10580.2,0.00219924,0.186292,0.507813,9.09354,0.00219949, ,
43462,8.58,9.23,8.58,9.15,0.186527,0.508371,-21.7979,10559,0.00522919,0.190487,0.483239,8.48753,0.00522136, ,
43461,9.26,9.32,8.06,8.51,0.190741,0.483504,97.8255,10381.5,-0.0213193,0.172621,0.513969,8.76862,-0.0213161, ,
43455,9.06,9.35,8.83,8.83,0.172848,0.514547,-23.6505,10633.8,0.00520242,0.176702,0.512584,8.92891,0.00520375, ,
43454,9.36,9.47,8.75,8.95,0.176931,0.51277,48.957,10611.1,-0.010138,0.168184,0.534696,9.26993,-0.0101368, ,
43453,9.93,10.29,9.27,9.29,0.168398,0.534826,-81.5595,10766.2,0.0171526,0.182452,0.535379,9.9492,0.0171572, ,
43452,9.62,10.23,9.62,9.97,0.182668,0.535517,59.8154,10740.9,-0.012381,0.171746,0.536925,9.51979,-0.0123837, ,
43451,10.42,10.42,9.54,9.54,0.171959,0.537053,-21.2549,10772.2,0.00426642,0.175188,0.55282,10.2334,0.00427185, ,
43448,10.21,10.39,9.7,10.27,0.175391,0.553014,2.12733,10865.8,-0.000418501,0.174723,0.562064,10.5604,-0.000417691, ,
43447,10.81,10.85,10.47,10.58,0.174921,0.56214,-7.33684,10924.7,0.00144244,0.17586,0.563031,10.6604,0.00144274, ,
43446,10.26,10.76,10.06,10.68,0.176057,0.563105,-9.49743,10929.4,0.00196621,0.177654,0.540418,9.94956,0.00196294, ,
43445,9.48,10.22,9.36,9.97,0.177866,0.540542, ,,,,,,,,
11100,,,,,,,,,,,,,,,
43535,11.92,12.48,11.79,12.48,0.174946,0.624596,13.5975,11543.5,-0.00233277,0.171873,0.611929,11.784,-0.00233198, ,
43532,11.53,11.85,11.44,11.82,0.172039,0.611888,26.3151,11457.8,-0.00440426,0.16693,0.622389,11.9126,-0.00440434, ,
43531,12.15,12.39,11.79,11.93,0.16709,0.622335,0.229546,11517.8,-3.76E-05,0.166805,0.633459,12.353,-3.84E-05, ,
43530,12.53,12.61,12.35,12.37,0.166957,0.633388,-12.8819,11587.6,0.00209775,0.16904,0.637885,12.6931,0.00209705, ,
43529,12.41,12.71,12.4,12.71,0.16919,0.63781,14.189,11620.7,-0.0023207,0.166265,0.634363,12.3731,-0.00232005, ,
43528,12.93,12.93,12.2,12.39,0.166417,0.634291,-36.2835,11592.7,0.00597544,0.17246,0.633907,12.7749,0.005974, ,
43525,12.56,13.02,12.56,12.81,0.172612,0.633796,16.5397,11601.7,-0.00278252,0.169355,0.621391,12.0925,-0.00278157, ,
43524,11.51,12.19,11.51,12.11,0.169515,0.621343,-9.45569,11515.6,0.00160809,0.170932,0.616639,12.0122,0.00160815, ,
43523,11.99,12.1,11.75,12.03,0.171094,0.6166,12.4352,11487.3,-0.00207464,0.168546,0.62548,12.2227,-0.00207491, ,
43522,11.66,12.31,11.66,12.24,0.168703,0.625424,15.0336,11540.8,-0.0025257,0.165653,0.620563,11.8526,-0.00252516, ,
43521,12.04,12.11,11.87,11.87,0.165813,0.620513,-8.21736,11505.4,0.0014038,0.166708,0.612706,11.625,0.00140405, ,
43518,11.52,11.85,11.52,11.66,0.166873,0.612659,6.09589,11457.7,-0.00105126,0.165458,0.607351,11.3721,-0.00105105, ,
43517,11.76,11.76,11.39,11.39,0.165627,0.607324,-34.8535,11423.3,0.00609735,0.171623,0.603171,11.5917,0.00609724, ,
43516,10.95,11.64,10.94,11.61,0.171794,0.603157,8.40685,11402,-0.00151258,0.170058,0.588531,10.9613,-0.00151282, ,
43515,10.7,10.98,10.62,10.98,0.170238,0.588544,8.12445,11309.2,-0.0014643,0.168433,0.586961,10.8214,-0.00146437, ,
43514,10.71,10.84,10.58,10.84,0.168613,0.586976,3.35203,11299.2,-0.000603575,0.167361,0.587098,10.7742,-0.000603628, ,
