standerror_origan_delta_hedge ,0.00599653,0.00585749,0.0057498,0.0058853,0.0055339,0.00541686,0.00541605,0.00537715,0.00537486,0.00535479,0.00538773,0.00551355,0.00619784,0.0084018, 
43511,9.24,10.81,9.24,10.81,0.167541,0.587146,-4.04582,11299.8,0.000784237,0.168569,0.552488,9.67028,0.000780882, ,
43510,10.08,10.2,9.54,9.69,0.16877,0.552574,0.784024,11089.8,-0.000147853,0.16837,0.56541,10.1007,-0.000147022, ,
43509,10.04,10.15,9.75,10.12,0.168564,0.565469,13.0314,11167.2,-0.00248892,0.165893,0.558235,9.74057,-0.00248986, ,
43508,9.67,9.79,9.67,9.76,0.166091,0.558307,14.9423,11126.1,-0.00296924,0.163236,0.538567,8.99018,-0.00297251, ,
43507,8.82,9.2,8.82,9.01,0.163444,0.538681,-35.309,11014.6,0.00733066,0.169317,0.521996,8.76248,0.0073289, ,
43504,9.14,9.24,8.45,8.8,0.169536,0.522301,10.3798,10906.8,-0.00206182,0.167499,0.541196,9.3,-0.00205978, ,
43503,10.43,10.45,9.19,9.32,0.167706,0.541307,34.0653,11022,-0.00605901,0.16264,0.591558,10.7517,-0.00605893, ,
43502,10.87,10.87,10.7,10.77,0.162818,0.59156,-9.10596,11324.7,0.00159968,0.16415,0.598566,11.1019,0.00159957, ,
43501,9.97,11.13,9.97,11.12,0.164323,0.598556,-4.52785,11368,0.000849608,0.16533,0.566966,10.0608,0.000847781, ,
43500,10.16,10.16,9.62,10.08,0.165523,0.56702,-3.68328,11176.6,0.000690448,0.165538,0.567702,10.104,0.000690713, ,
43497,10.18,10.34,10.01,10.14,0.16573,0.567822,-15.2858,11180.7,0.00287937,0.16811,0.566818,10.2307,0.00287963, ,
43496,10.59,11,9.67,10.25,0.168303,0.566875,-27.1307,11173.1,0.00511599,0.172788,0.568744,10.5505,0.00511668, ,
43495,10.5,10.6,10.31,10.57,0.17298,0.5688,18.3531,11181.7,-0.00340823,0.169393,0.574433,10.5808,-0.00340824, ,
43494,10.57,10.74,10.38,10.6,0.169581,0.574475,-21.8859,11218.8,0.0040898,0.173127,0.573385,10.7506,0.00409013, ,
43493,10.87,10.87,10.42,10.77,0.173317,0.573432,32.7894,11210.3,-0.00595129,0.166937,0.584565,10.8244,-0.00595125, ,
43490,10.67,11.22,10.67,10.86,0.167119,0.584625,-26.0034,11281.8,0.00498785,0.171695,0.560597,10.2503,0.00498651, ,
43489,9.87,10.28,9.86,10.27,0.171892,0.56067,5.68722,11130.2,-0.00111255,0.170579,0.550947,9.87005,-0.00111384, ,
43488,9.76,10.22,9.75,9.89,0.170782,0.55104,36.2665,11071.5,-0.00701738,0.164006,0.55276,9.61043,-0.00701834, ,
43487,9.91,10.2,9.59,9.63,0.164207,0.552844,-42.1111,11090.1,0.00806068,0.171349,0.561635,10.2903,0.00806251, ,
43486,10.46,10.46,10.24,10.31,0.171546,0.561706,-9.27146,11136.2,0.00173615,0.172605,0.572841,10.7633,0.00173802, ,
43483,9.47,10.8,9.47,10.8,0.172794,0.572954,-2.36771,11205.5,0.000490287,0.173999,0.527413,9.2892,0.000481648, ,
43482,9,9.31,8.9,9.31,0.174217,0.527561,-0.315876,10918.6,6.51E-05,0.173907,0.529495,9.35926,6.55E-05, ,
43481,9.62,9.62,9.21,9.38,0.174123,0.529638,-24.7089,10931.2,0.00517409,0.178161,0.52478,9.3989,0.00517464, ,
43480,9.75,9.75,9.08,9.42,0.178382,0.524937,-14.6694,10891.8,0.00311408,0.180631,0.52016,9.35864,0.00311401, ,
43479,9.06,9.38,9.05,9.38,0.180855,0.520329,11.5489,10855.9,-0.00242225,0.178124,0.524228,9.39151,-0.00242192, ,
43476,9.66,9.66,9.2,9.43,0.178346,0.524534,-5.901,10887.5,0.00122308,0.179037,0.530152,9.64897,0.00122451, ,
43475,9,9.67,8.94,9.67,0.179255,0.530297,17.1655,10921.6,-0.00359015,0.175855,0.524594,9.32899,-0.00359236, ,
43474,9.43,9.57,9.15,9.35,0.176076,0.524751,-19.7496,10893.3,0.00427151,0.179301,0.511897,9.06842,0.00426975, ,
43473,8.57,9.3,8.57,9.09,0.179531,0.512085,15.8132,10804,-0.00349207,0.176372,0.501594,8.6284,-0.00349646, ,
43472,9.04,9.04,8.31,8.65,0.176607,0.501805,-16.9298,10747.8,0.0037109,0.178949,0.506152,8.88117,0.00371588, ,
43469,7.77,8.92,7.74,8.92,0.179182,0.506531,-6.84716,10767.7,0.00172311,0.18172,0.452175,7.37715,0.00169443, ,
43468,7.63,7.85,7.37,7.4,0.18199,0.452517,-3.63287,10416.7,0.000855146,0.182648,0.478949,8.19753,0.000866198, ,
43467,7.8,8.35,7.45,8.22,0.1829,0.479221,-10.1298,10580.2,0.00240267,0.183711,0.476406,8.16325,0.00240339, ,
43462,7.69,8.29,7.69,8.22,0.183966,0.477137,-21.3244,10559,0.00541739,0.187832,0.452315,7.60672,0.00540679, ,
43461,8.31,8.38,7.2,7.63,0.188106,0.452659,92.5318,10381.5,-0.0213697,0.170834,0.480889,7.85817,-0.0213651, ,
43455,8.13,8.4,7.92,7.92,0.171081,0.481676,-21.9162,10633.8,0.00510256,0.174607,0.480188,8.00793,0.0051045, ,
43454,8.4,8.51,7.84,8.03,0.174857,0.480454,47.7648,10611.1,-0.0104641,0.166301,0.501143,8.30884,-0.0104621, ,
43453,8.94,9.28,8.31,8.33,0.166534,0.501352,-76.7662,10766.2,0.0169896,0.179666,0.50398,8.94813,0.0169968, ,
43452,8.65,9.22,8.65,8.97,0.179902,0.504189,54.7916,10740.9,-0.0119763,0.169885,0.50415,8.55867,-0.0119807, ,
43451,9.39,9.39,8.58,8.58,0.170118,0.504354,-18.2448,10772.2,0.00385178,0.172791,0.520747,9.21242,0.00386073, ,
43448,9.19,9.38,8.72,9.25,0.173015,0.52106,3.24877,10865.8,-0.000671238,0.172137,0.53012,9.50919,-0.00066971, ,
43447,9.74,9.81,9.42,9.53,0.172355,0.530263,-6.48666,10924.7,0.00133852,0.173118,0.53128,9.59917,0.00133909, ,
43446,9.23,9.7,9.04,9.62,0.173335,0.531421,-7.7297,10929.4,0.0016847,0.174597,0.508331,8.91844,0.00167911, ,
43445,8.5,9.17,8.38,8.94,0.174829,0.508527, ,,,,,,,,
11400,,,,,,,,,,,,,,,
43535,10.14,10.65,10.02,10.65,0.169712,0.576755,12.8182,11543.5,-0.00235533,0.166849,0.562466,10.0023,-0.00235817, ,
43532,9.77,10.07,9.71,10.04,0.167043,0.562604,24.3163,11457.8,-0.00435942,0.162405,0.572284,10.1207,-0.00435935, ,
43531,10.34,10.56,10.01,10.14,0.162593,0.572321,-0.214216,11517.8,3.75E-05,0.162368,0.584059,10.5311,3.77E-05, ,
43530,10.7,10.73,10.53,10.55,0.16255,0.584072,-11.4818,11587.6,0.00199188,0.164276,0.589484,10.8411,0.00199192, ,
43529,10.58,10.86,10.58,10.86,0.164455,0.589488,11.5744,11620.7,-0.00202238,0.162068,0.584942,10.5611,-0.00202248, ,
43528,11.08,11.08,10.39,10.58,0.16225,0.584953,-33.7115,11592.7,0.00590861,0.167592,0.586289,10.933,0.00590926, ,
43525,10.74,11.17,10.74,10.97,0.167772,0.586337,13.7593,11601.7,-0.00247631,0.165091,0.57226,10.3205,-0.00247713, ,
43524,9.79,10.4,9.79,10.34,0.16528,0.572299,-8.07292,11515.6,0.00146887,0.166375,0.567705,10.2403,0.00146877, ,
43523,10.22,10.33,10,10.26,0.166567,0.567755,11.8181,11487.3,-0.00210739,0.164171,0.576439,10.4307,-0.00210723, ,
43522,9.92,10.5,9.92,10.45,0.164358,0.576469,13.8051,11540.8,-0.00248628,0.161589,0.570431,10.0906,-0.00248676, ,
43521,10.27,10.33,10.11,10.11,0.161779,0.570472,-7.83084,11505.4,0.00143573,0.162546,0.562482,9.88312,0.00143496, ,
43518,9.8,10.09,9.8,9.92,0.16274,0.562615,3.83774,11457.7,-0.000711933,0.161731,0.55665,9.67025,-0.000712496, ,
43517,10.01,10.01,9.69,9.69,0.161928,0.556722,-30.8072,11423.3,0.00578074,0.167021,0.553971,9.85989,0.00578142, ,
43516,9.27,9.91,9.27,9.88,0.167221,0.554052,8.06613,11402,-0.00156384,0.165561,0.538198,9.27954,-0.00156632, ,
43515,9.04,9.3,8.99,9.3,0.16577,0.538314,7.6321,11309.2,-0.00148415,0.164058,0.536148,9.14957,-0.00148478, ,
43514,9.04,9.17,8.93,9.17,0.164267,0.536267,3.32152,11299.2,-0.000645503,0.163017,0.53602,9.10256,-0.000645815, ,
43511,7.72,9.14,7.72,9.14,0.163226,0.53626,-3.13037,11299.8,0.000660482,0.164068,0.500391,8.09875,0.000651623, ,
43510,8.47,8.57,7.98,8.12,0.164299,0.500598,0.79653,11089.8,-0.000162935,0.163875,0.513797,8.48902,-0.000160253, ,
43509,8.43,8.53,8.17,8.51,0.164098,0.51397,12.1876,11167.2,-0.00253348,0.161583,0.505703,8.15895,-0.00253626, ,
43508,8.1,8.21,8.1,8.18,0.16181,0.505895,12.9233,11126.1,-0.00281465,0.159322,0.484789,7.4887,-0.00282228, ,
43507,7.35,7.69,7.35,7.51,0.15956,0.485035,-32.6639,11014.6,0.00743625,0.164918,0.469415,7.29167,0.00743306, ,
43504,7.64,7.73,7.03,7.33,0.165166,0.469939,8.37303,10906.8,-0.00181597,0.163471,0.488946,7.7885,-0.00181108, ,
43503,8.8,8.81,7.68,7.81,0.163708,0.489183,33.4415,11022,-0.00642645,0.158807,0.539836,9.08989,-0.00642165, ,
43502,9.19,9.19,9.05,9.11,0.159014,0.539945,-7.30556,11324.7,0.00138248,0.159972,0.547622,9.40003,0.0013835, ,
43501,8.38,9.43,8.38,9.42,0.160175,0.547713,-3.58926,11368,0.000731012,0.160985,0.514925,8.44916,0.00072468, ,
43500,8.57,8.57,8.07,8.47,0.161207,0.515094,-5.89353,11176.6,0.00119852,0.161586,0.515958,8.51258,0.00119966, ,
43497,8.6,8.74,8.44,8.55,0.161808,0.516279,-14.9018,11180.7,0.00304108,0.164058,0.515906,8.63899,0.00304199, ,
43496,8.98,9.35,8.14,8.66,0.16428,0.516075,-25.5542,11173.1,0.00520341,0.168399,0.519173,8.93881,0.00520564, ,
43495,8.9,8.99,8.73,8.96,0.168621,0.519337,16.4937,11181.7,-0.00330887,0.165381,0.524299,8.9691,-0.00330887, ,
43494,8.97,9.12,8.8,8.99,0.165599,0.524448,-20.4678,11218.8,0.0041239,0.16881,0.524205,9.1289,0.00412506, ,
43493,9.24,9.24,8.84,9.15,0.169029,0.524357,29.2126,11210.3,-0.00571999,0.163347,0.534341,9.20268,-0.00571965, ,
43490,9.06,9.56,9.06,9.24,0.163559,0.534589,-23.4643,11281.8,0.00487125,0.167587,0.510759,8.67857,0.00486753, ,
43489,8.35,8.71,8.34,8.7,0.167814,0.510943,3.62775,11130.2,-0.000770442,0.16685,0.500685,8.34846,-0.00077342, ,
43488,8.25,8.66,8.24,8.37,0.167082,0.500894,32.3073,11071.5,-0.00680969,0.161028,0.50099,8.11879,-0.00681216, ,
43487,8.38,8.65,8.09,8.14,0.161258,0.501195,-37.3955,11090.1,0.00774508,0.167481,0.511959,8.72864,0.00775004, ,
43486,8.87,8.87,8.67,8.75,0.167707,0.51214,-7.65476,11136.2,0.00154501,0.16845,0.523864,9.15181,0.00155019, ,
43483,8,9.19,8,9.19,0.168669,0.52416,-4.12785,11205.5,0.000931301,0.170162,0.477661,7.83776,0.00091446, ,
43482,7.59,7.86,7.5,7.86,0.170409,0.477931,-0.940533,10918.6,0.000211093,0.170184,0.479877,7.90779,0.000211977, ,
43481,8.17,8.17,7.79,7.93,0.17043,0.480141,-24.7996,10931.2,0.00564734,0.174451,0.476266,7.96746,0.00564872, ,
43480,8.29,8.29,7.69,7.99,0.174701,0.476541,-14.9554,10891.8,0.00345146,0.176975,0.472274,7.94723,0.00345156, ,
43479,7.68,7.97,7.67,7.97,0.177229,0.47256,11.0292,10855.9,-0.00251498,0.17457,0.475867,7.97047,-0.0025145, ,
43476,8.21,8.21,7.8,8.01,0.17482,0.476367,-4.53641,10887.5,0.00102025,0.175244,0.48212,8.19749,0.0010229, ,
43475,7.6,8.22,7.55,8.22,0.175491,0.482381,17.5478,10921.6,-0.00399478,0.172004,0.475582,7.88755,-0.00399929, ,
43474,7.98,8.12,7.73,7.91,0.172254,0.475858,-18.4297,10893.3,0.00434443,0.175222,0.463423,7.65714,0.00434134, ,
43473,7.21,7.86,7.21,7.68,0.175481,0.463732,14.5718,10804,-0.00352192,0.172507,0.452354,7.25713,-0.00352962, ,
43472,7.63,7.63,6.98,7.28,0.172772,0.452693,-15.8912,10747.8,0.0038013,0.17493,0.457595,7.49043,0.0038097, ,
43469,6.53,7.53,6.49,7.53,0.175193,0.458172,-9.13215,10767.7,0.00253832,0.178135,0.404426,6.17628,0.00249549, ,
43468,6.41,6.6,6.17,6.2,0.178435,0.4049,-2.39713,10416.7,0.000618629,0.178857,0.431344,6.90643,0.000636126, ,
43467,6.56,7.05,6.25,6.93,0.179139,0.431742,-9.12809,10580.2,0.00237287,0.17978,0.428957,6.87347,0.00237387, ,
43462,6.47,7,6.47,6.93,0.180065,0.429953,-21.1241,10559,0.00590467,0.183927,0.405976,6.39585,0.00588936, ,
43461,7.02,7.09,6.05,6.42,0.18423,0.406447,84.1189,10381.5,-0.021394,0.168148,0.431376,6.60831,-0.021387, ,
43455,6.86,7.1,6.67,6.67,0.168425,0.432479,-19.8161,10633.8,0.0050715,0.171596,0.431636,6.74677,0.00507466, ,
43454,7.1,7.2,6.6,6.77,0.171875,0.432033,43.011,10611.1,-0.0103505,0.164035,0.451021,7.01747,-0.0103469, ,
43453,7.57,7.89,7.03,7.04,0.164298,0.451362,-68.5679,10766.2,0.0165379,0.176034,0.456534,7.58681,0.01655, ,
43452,7.32,7.83,7.32,7.61,0.1763,0.456863,50.2463,10740.9,-0.0120311,0.166997,0.454669,7.22733,-0.012039, ,
43451,7.97,7.97,7.25,7.25,0.167259,0.455,-15.7822,10772.2,0.00362826,0.169499,0.472061,7.81135,0.00364376, ,
43448,7.78,7.95,7.37,7.85,0.169752,0.472567,4.38575,10865.8,-0.000984849,0.168651,0.48142,8.06766,-0.000982026, ,
43447,8.27,8.33,7.99,8.09,0.168898,0.481681,-5.71524,10924.7,0.00128062,0.1695,0.482829,8.14763,0.0012817, ,
43446,7.81,8.24,7.64,8.17,0.169746,0.483087,-6.507,10929.4,0.0015477,0.170775,0.459707,7.52712,0.00153765, ,
43445,7.15,7.76,7.04,7.55,0.171037,0.460026, ,,,,,,,,
12200,,,,,,,,,,,,,,,
43535,6.15,6.53,6.06,6.53,0.157127,0.437828,8.91409,11543.5,-0.00211238,0.154944,0.420621,6.04061,-0.00213177, ,
43532,5.89,6.1,5.84,6.08,0.155213,0.421365,18.7184,11457.8,-0.00432766,0.15149,0.428525,6.1272,-0.00432672, ,
43531,6.3,6.46,6.06,6.15,0.151753,0.428927,0.832048,11517.8,-0.000186087,0.151284,0.441164,6.42731,-0.000180555, ,
43530,6.56,6.59,6.43,6.45,0.15154,0.441529,-9.13717,11587.6,0.00200931,0.152769,0.448545,6.66728,0.00201358, ,
43529,6.49,6.69,6.49,6.69,0.153023,0.448889,8.57205,11620.7,-0.00191221,0.151135,0.442228,6.45731,-0.00191627, ,
43528,6.92,6.92,6.36,6.48,0.151391,0.44259,-31.9506,11592.7,0.00706142,0.156306,0.448343,6.80022,0.00707381, ,
43525,6.64,6.98,6.64,6.84,0.156561,0.448959,12.8336,11601.7,-0.00295679,0.154024,0.431573,6.31699,-0.00296768, ,
43524,5.98,6.39,5.98,6.34,0.154288,0.431967,-9.13082,11515.6,0.0021277,0.155505,0.428103,6.28685,0.00212734, ,
43523,6.27,6.36,6.13,6.31,0.155771,0.428507,10.3251,11487.3,-0.00235123,0.153577,0.43593,6.41703,-0.00234895, ,
43522,6.06,6.48,6.06,6.44,0.153838,0.43631,8.82796,11540.8,-0.00204776,0.151897,0.428182,6.17707,-0.00205328, ,
43521,6.3,6.36,6.2,6.2,0.152161,0.428585,-6.08647,11505.4,0.00144232,0.152579,0.420455,6.02106,0.00143687, ,
43518,5.98,6.19,5.98,6.06,0.152848,0.421193,0.716972,11457.7,-0.000172795,0.152326,0.414521,5.88692,-0.00017669, ,
43517,6.12,6.12,5.91,5.91,0.152598,0.414964,-21.8493,11423.3,0.00528946,0.156091,0.414813,6.01665,0.00529364, ,
43516,5.59,6.05,5.59,6.04,0.156366,0.415255,6.07599,11402,-0.00154184,0.154986,0.397567,5.58665,-0.00155566, ,
43515,5.4,5.61,5.38,5.61,0.15527,0.39806,8.04973,11309.2,-0.00205866,0.153378,0.394141,5.46674,-0.00206296, ,
43514,5.39,5.49,5.33,5.49,0.153662,0.394645,3.23628,11299.2,-0.000828263,0.152367,0.393248,5.42152,-0.00083019, ,
43511,4.47,5.46,4.47,5.46,0.152652,0.394105,-3.38599,11299.8,0.00096554,0.153524,0.358352,4.71676,0.000930692, ,
43510,4.99,5.06,4.65,4.74,0.153829,0.358964,1.81402,11089.8,-0.000496355,0.153146,0.37156,4.98672,-0.00048508, ,
43509,4.95,5.02,4.78,5.01,0.153443,0.372132,8.06661,11167.2,-0.00226547,0.151519,0.362392,4.75685,-0.00227668, ,
43508,4.73,4.8,4.73,4.78,0.151821,0.362993,5.84681,11126.1,-0.001753,0.150471,0.341547,4.31705,-0.00177911, ,
43507,4.24,4.47,4.24,4.34,0.150783,0.342211,-24.6915,11014.6,0.00774561,0.155034,0.329932,4.19287,0.00773732, ,
43504,4.45,4.51,4.04,4.23,0.155357,0.331061,7.21041,10906.8,-0.00212702,0.153696,0.348287,4.53674,-0.00210959, ,
43503,5.25,5.26,4.48,4.56,0.154008,0.34893,29.1071,11022,-0.00737544,0.149533,0.396287,5.44689,-0.00734771, ,
43502,5.52,5.52,5.42,5.47,0.149815,0.396786,-3.46794,11324.7,0.000858603,0.150056,0.404792,5.65687,0.000864819, ,
43501,4.95,5.69,4.95,5.68,0.150334,0.405265,-4.40014,11368,0.0011995,0.151261,0.37247,4.98675,0.00117178, ,
43500,5.13,5.13,4.74,5.01,0.151557,0.373041,-8.46671,11176.6,0.00229408,0.152422,0.374866,5.07193,0.00230162, ,
43497,5.18,5.27,5.04,5.11,0.152718,0.375798,-13.8557,11180.7,0.0037465,0.154839,0.377166,5.19645,0.00375166, ,
43496,5.47,5.73,4.87,5.22,0.155136,0.377721,-19.7159,11173.1,0.00526516,0.158328,0.383092,5.42619,0.00527484, ,
43495,5.42,5.48,5.3,5.45,0.158624,0.383628,10.4101,11181.7,-0.00273926,0.156306,0.387157,5.46632,-0.00273837, ,
43494,5.49,5.57,5.36,5.49,0.156598,0.387681,-15.319,11218.8,0.00402524,0.158948,0.38901,5.58613,0.00403024, ,
43493,5.68,5.68,5.39,5.61,0.159241,0.389529,22.3843,11210.3,-0.00572064,0.154554,0.396256,5.6312,-0.00571915, ,
43490,5.54,5.91,5.54,5.67,0.15484,0.397092,-18.983,11281.8,0.0051947,0.158137,0.375292,5.26615,0.00518031, ,
43489,5.07,5.33,5.05,5.29,0.158438,0.375851,-0.476325,11130.2,0.000134294,0.158133,0.365654,5.05616,0.000124791, ,
43488,5,5.29,5,5.08,0.15844,0.366242,22.7559,11071.5,-0.00642348,0.153749,0.363205,4.89646,-0.00643238, ,
43487,5.09,5.27,4.89,4.92,0.154054,0.363803,-24.6004,11090.1,0.00670294,0.158225,0.376961,5.31611,0.00672122, ,
43486,5.43,5.43,5.29,5.34,0.158525,0.377515,-3.95151,11136.2,0.0010382,0.158614,0.389221,5.61074,0.00105665, ,
43483,4.84,5.65,4.84,5.65,0.158908,0.390086,-9.45435,11205.5,0.00285656,0.161351,0.345981,4.72597,0.00280649, ,
43482,4.6,4.75,4.5,4.75,0.161673,0.346628,-4.58447,10918.6,0.00137233,0.162094,0.349245,4.81589,0.00137761, ,
43481,5.05,5.05,4.76,4.84,0.162415,0.349881,-21.777,10931.2,0.0065758,0.166116,0.348588,4.89561,0.006582, ,
43480,5.15,5.15,4.72,4.92,0.16644,0.349225,-12.4443,10891.8,0.0038019,0.168367,0.346187,4.89546,0.00380296, ,
43479,4.72,4.92,4.72,4.92,0.168695,0.346831,8.0342,10855.9,-0.00242523,0.166408,0.348701,4.91065,-0.00242361, ,
43476,5.09,5.09,4.79,4.95,0.166733,0.349738,-1.86334,10887.5,0.000552141,0.166643,0.354985,5.06549,0.000559518, ,
43475,4.62,5.09,4.59,5.09,0.166964,0.355603,15.1815,10921.6,-0.00460125,0.163636,0.346673,4.81572,-0.00461659, ,
43474,4.88,4.97,4.71,4.84,0.163961,0.347317,-13.0965,10893.3,0.00412799,0.166101,0.336202,4.64563,0.00411845, ,
43473,4.34,4.78,4.34,4.67,0.166435,0.336876,10.734,10804,-0.00351124,0.163911,0.324477,4.35589,-0.00353309, ,
43472,4.62,4.62,4.17,4.38,0.164251,0.325186,-10.4135,10747.8,0.00334593,0.16556,0.330187,4.51142,0.00336595, ,
43469,3.92,4.55,3.89,4.55,0.165897,0.331297,-15.2057,10767.7,0.00584035,0.170135,0.284641,3.67612,0.00574854, ,
43468,3.86,3.98,3.69,3.7,0.170509,0.285462,0.706765,10416.7,-0.000247064,0.170285,0.309324,4.17562,-0.000204668, ,
43467,3.97,4.28,3.74,4.2,0.170642,0.310076,-8.57218,10580.2,0.0030113,0.171324,0.307928,4.16763,0.00301741, ,
43462,3.93,4.27,3.93,4.22,0.171683,0.309564,-18.4848,10559,0.00704704,0.175383,0.28933,3.86559,0.00701487, ,
43461,4.29,4.36,3.64,3.89,0.175761,0.290136,61.8531,10381.5,-0.0215053,0.162203,0.306715,3.99295,-0.02149, ,
43455,4.18,4.34,4.05,4.05,0.162554,0.308561,-14.0309,10633.8,0.0048861,0.164901,0.308692,4.09582,0.00489379, ,
43454,4.34,4.41,4.01,4.12,0.165254,0.309448,32.2822,10611.1,-0.0105494,0.1586,0.323455,4.27603,-0.0105397, ,
43453,4.67,4.89,4.28,4.3,0.158937,0.324171,-47.4482,10766.2,0.0152334,0.167656,0.33297,4.66529,0.0152639, ,
43452,4.49,4.84,4.49,4.69,0.167996,0.333654,35.2896,10740.9,-0.0113982,0.16068,0.327927,4.41581,-0.011419, ,
43451,4.92,4.92,4.44,4.44,0.161017,0.328629,-6.67782,10772.2,0.00204188,0.161716,0.344394,4.79147,0.00207889, ,
43448,4.79,4.9,4.5,4.83,0.162044,0.345435,3.85218,10865.8,-0.00114457,0.160917,0.353216,4.97554,-0.0011359, ,
43447,5.1,5.19,4.9,5,0.161239,0.353843,-0.322518,10924.7,9.56E-05,0.160846,0.354061,4.99553,9.66E-05, ,
43446,4.77,5.07,4.66,5.02,0.161167,0.354685,-6.65474,10929.4,0.00212234,0.162248,0.332745,4.56561,0.00209464, ,
43445,4.3,4.74,4.23,4.59,0.162584,0.333432, ,,,,,,,,
12550,,,,,,,,,,,,,,,
43535,4.78,5.1,4.71,5.1,0.15231,0.375318,6.25152,11543.5,-0.00171706,0.150543,0.358016,4.69148,-0.0017468, ,
43532,4.57,4.74,4.53,4.73,0.150844,0.359041,16.9097,11457.8,-0.00453262,0.147276,0.36481,4.75674,-0.00453138, ,
43531,4.91,5.04,4.71,4.78,0.147571,0.365406,1.37401,11517.8,-0.00035472,0.146969,0.377131,5.00671,-0.000345238, ,
43530,5.13,5.15,5.02,5.03,0.147257,0.377688,-8.23501,11587.6,0.00208159,0.148356,0.384994,5.21659,0.00208933, ,
43529,5.07,5.24,5.07,5.24,0.148641,0.385527,6.35471,11620.7,-0.00163452,0.147076,0.37855,5.04668,-0.00164122, ,
43528,5.46,5.46,4.96,5.07,0.147363,0.379103,-29.5064,11592.7,0.00746284,0.152017,0.386444,5.36056,0.00748452, ,
43525,5.21,5.52,5.21,5.4,0.152304,0.387338,12.1889,11601.7,-0.00324034,0.149783,0.369143,4.93647,-0.00325942, ,
43524,4.67,5.01,4.67,4.96,0.150078,0.369724,-10.3991,11515.6,0.00279268,0.151567,0.366746,4.93634,0.00279328, ,
