standerror_origan_delta_hedge ,0.00599653,0.00585749,0.0057498,0.0058853,0.0055339,0.00541686,0.00541605,0.00537715,0.00537486,0.00535479,0.00538773,0.00551355,0.00619784,0.0084018, 
43523,4.92,5,4.8,4.96,0.151865,0.367334,10.0105,11487.3,-0.0026248,0.149625,0.373741,5.03644,-0.00262135, ,
43522,4.74,5.09,4.74,5.06,0.149917,0.374308,7.02777,11540.8,-0.00188409,0.148217,0.365851,4.83656,-0.00189316, ,
43521,4.94,4.99,4.86,4.86,0.148513,0.366443,-5.14188,11505.4,0.00141088,0.148784,0.358434,4.70178,0.00140207, ,
43518,4.68,4.85,4.68,4.74,0.149084,0.359449,-0.168535,11457.7,4.71E-05,0.148694,0.352901,4.59655,4.11E-05, ,
43517,4.79,4.79,4.62,4.62,0.148998,0.353531,-17.5536,11423.3,0.0049177,0.151846,0.353827,4.69635,0.00492382, ,
43516,4.34,4.73,4.34,4.72,0.152152,0.354453,4.68382,11402,-0.00138491,0.150957,0.336927,4.33651,-0.00140669, ,
43515,4.18,4.36,4.17,4.36,0.151271,0.337605,6.65664,11309.2,-0.00198822,0.149538,0.333319,4.23664,-0.00199493, ,
43514,4.17,4.26,4.12,4.26,0.149853,0.334009,3.19982,11299.2,-0.000957388,0.148512,0.332088,4.1927,-0.00096084, ,
43511,3.42,4.23,3.42,4.23,0.148828,0.333213,-4.04564,11299.8,0.00136438,0.149844,0.299414,3.61705,0.00131232, ,
43510,3.84,3.89,3.56,3.64,0.150181,0.300203,2.1996,11089.8,-0.000708597,0.149368,0.311782,3.83686,-0.000691663, ,
43509,3.81,3.86,3.66,3.86,0.149696,0.312536,6.51103,11167.2,-0.0021627,0.147953,0.302793,3.64709,-0.00217968, ,
43508,3.63,3.68,3.62,3.67,0.148286,0.303575,4.34686,11126.1,-0.00155459,0.147135,0.283071,3.28753,-0.00159331, ,
43507,3.24,3.42,3.24,3.31,0.147478,0.28391,-21.6194,11014.6,0.00808653,0.151455,0.273388,3.19494,0.00807658, ,
43504,3.41,3.46,3.07,3.23,0.15181,0.274738,6.56133,10906.8,-0.0022942,0.150142,0.290416,3.47712,-0.00226847, ,
43503,4.07,4.07,3.44,3.5,0.150484,0.291232,26.6338,11022,-0.00788598,0.146102,0.33507,4.2267,-0.00784248, ,
43502,4.29,4.29,4.21,4.25,0.146415,0.335757,-2.12211,11324.7,0.000611983,0.14641,0.343251,4.39662,0.000621588, ,
43501,3.82,4.43,3.82,4.42,0.146719,0.343912,-5.01851,11368,0.00160968,0.147783,0.312823,3.84684,0.00156772, ,
43500,3.98,3.98,3.65,3.87,0.14811,0.313576,-8.70645,11176.6,0.00276592,0.149107,0.31586,3.93322,0.00277914, ,
43497,4.04,4.12,3.92,3.97,0.149434,0.317044,-13.4189,11180.7,0.00423748,0.151604,0.319209,4.05643,0.00424668, ,
43496,4.29,4.5,3.8,4.08,0.151932,0.31994,-17.205,11173.1,0.0053386,0.154828,0.325786,4.25611,0.00535366, ,
43495,4.26,4.29,4.15,4.28,0.155155,0.326496,9.26277,11181.7,-0.00283247,0.152919,0.32921,4.28619,-0.00283131, ,
43494,4.31,4.38,4.21,4.31,0.153243,0.32991,-12.8305,11218.8,0.00390811,0.155246,0.331506,4.38604,0.00391556, ,
43493,4.47,4.47,4.23,4.41,0.15557,0.332198,18.2275,11210.3,-0.00539781,0.151427,0.337851,4.43206,-0.00539438, ,
43490,4.36,4.68,4.36,4.47,0.151744,0.338939,-16.4089,11281.8,0.00522769,0.154712,0.318567,4.12614,0.00520588, ,
43489,3.99,4.2,3.96,4.15,0.155044,0.319298,-2.21729,11130.2,0.000729242,0.155058,0.309909,3.96623,0.000716633, ,
43488,3.92,4.17,3.92,3.99,0.155396,0.310665,18.7142,11071.5,-0.00618345,0.151197,0.306939,3.83653,-0.00619617, ,
43487,4,4.15,3.83,3.86,0.151533,0.307707,-20.1815,11090.1,0.00638767,0.155102,0.32079,4.18604,0.00641461, ,
43486,4.28,4.28,4.17,4.21,0.155433,0.321514,-2.86404,11136.2,0.000870043,0.155336,0.332554,4.43171,0.000896725, ,
43483,3.8,4.47,3.8,4.47,0.155661,0.33366,-10.1544,11205.5,0.0035888,0.158307,0.292498,3.70625,0.00351814, ,
43482,3.62,3.73,3.53,3.73,0.15866,0.293303,-4.25604,10918.6,0.00148712,0.159049,0.295871,3.78611,0.00149516, ,
43481,4.01,4.01,3.76,3.81,0.159401,0.296666,-21.7462,10931.2,0.00762488,0.16335,0.296959,3.88579,0.00763697, ,
43480,4.1,4.1,3.75,3.91,0.163706,0.297748,-11.626,10891.8,0.00411827,0.165596,0.295364,3.89565,0.00412075, ,
43479,3.75,3.92,3.75,3.92,0.165955,0.296156,7.41785,10855.9,-0.0025973,0.163666,0.297265,3.90204,-0.00259587, ,
43476,4.05,4.05,3.8,3.94,0.164023,0.298507,-0.629415,10887.5,0.000216027,0.163676,0.303085,4.02558,0.000225719, ,
43475,3.64,4.05,3.62,4.05,0.164029,0.303857,14.6618,10921.6,-0.00517895,0.160586,0.294156,3.79595,-0.00520292, ,
43474,3.85,3.94,3.72,3.82,0.160942,0.294955,-11.5136,10893.3,0.004237,0.162907,0.284755,3.65598,0.00422375, ,
43473,3.4,3.76,3.4,3.68,0.163271,0.285579,8.58639,10804,-0.00329579,0.161013,0.27355,3.41637,-0.00332599, ,
43472,3.63,3.63,3.27,3.44,0.161384,0.274406,-8.42645,10747.8,0.00316702,0.16241,0.279041,3.54316,0.00319365, ,
43469,3.08,3.58,3.06,3.58,0.162778,0.280347,-17.1621,10767.7,0.00777809,0.16762,0.238816,2.88697,0.00766238, ,
43468,3.03,3.14,2.89,2.91,0.168025,0.239757,1.89721,10416.7,-0.000776465,0.167487,0.261435,3.29621,-0.000720003, ,
43467,3.13,3.38,2.94,3.32,0.167875,0.26232,-7.56593,10580.2,0.00310816,0.168461,0.260324,3.29087,0.00311701, ,
43462,3.11,3.37,3.11,3.34,0.168851,0.262167,-17.5093,10559,0.00782552,0.172613,0.244265,3.05637,0.00778553, ,
43461,3.39,3.46,2.87,3.08,0.173022,0.245192,53.6761,10381.5,-0.0219268,0.160125,0.258223,3.14661,-0.0219104, ,
43455,3.31,3.44,3.2,3.2,0.160507,0.260299,-11.9424,10633.8,0.00487596,0.162605,0.26065,3.23638,0.00488656, ,
43454,3.45,3.5,3.17,3.26,0.162989,0.261541,27.5584,10611.1,-0.0105467,0.156786,0.273514,3.3864,-0.010533, ,
43453,3.71,3.9,3.41,3.41,0.157155,0.274375,-39.1977,10766.2,0.0146245,0.164816,0.283437,3.70561,0.0146654, ,
43452,3.56,3.85,3.56,3.73,0.165187,0.284266,29.7233,10740.9,-0.0112197,0.158487,0.277759,3.49616,-0.0112485, ,
43451,3.91,3.91,3.52,3.52,0.158855,0.278607,-4.46013,10772.2,0.00158493,0.15917,0.293082,3.80281,0.00163414, ,
43448,3.8,3.89,3.56,3.84,0.159528,0.294326,4.78161,10865.8,-0.00164917,0.158137,0.300955,3.94564,-0.00163809, ,
43447,4.04,4.12,3.88,3.97,0.15849,0.301738,0.429854,10924.7,-0.000147906,0.157924,0.301546,3.95563,-0.000147067, ,
43446,3.77,4.02,3.68,3.98,0.158276,0.302327,-7.12776,10929.4,0.002653,0.159505,0.282053,3.60591,0.00261543, ,
43445,3.38,3.74,3.32,3.63,0.159872,0.282889, ,,,,,,,,
13750,,,,,,,,,,,,,,,
43535,1.77,1.92,1.75,1.92,0.140802,0.188462,1.89379,11543.5,-0.00102586,0.139642,0.174757,1.72098,-0.00111294, ,
43532,1.69,1.76,1.67,1.75,0.140042,0.176391,8.76255,11457.8,-0.0046353,0.13718,0.178406,1.75049,-0.00463149, ,
43531,1.83,1.89,1.75,1.77,0.137575,0.179496,2.12386,11517.8,-0.00106738,0.136579,0.186862,1.86006,-0.00103606, ,
43530,1.91,1.94,1.86,1.88,0.136967,0.18794,-1.59656,11587.6,0.000778269,0.136885,0.192329,1.93975,0.000800358, ,
43529,1.88,1.96,1.88,1.96,0.13727,0.193397,2.7172,11620.7,-0.00136339,0.136082,0.187055,1.86006,-0.0013873, ,
43528,2.13,2.13,1.84,1.88,0.13647,0.188134,-20.1974,11592.7,0.00957826,0.140801,0.198267,2.06864,0.00966963, ,
43525,1.99,2.15,1.99,2.1,0.141188,0.199856,6.04524,11601.7,-0.00310428,0.139288,0.184356,1.85994,-0.00317212, ,
43524,1.79,1.9,1.79,1.88,0.139683,0.185434,-8.2673,11515.6,0.00424761,0.141306,0.184987,1.88977,0.00425898, ,
43523,1.89,1.92,1.84,1.91,0.141704,0.186061,6.15799,11487.3,-0.00308226,0.139621,0.188941,1.92965,-0.00307262, ,
43522,1.81,1.96,1.81,1.95,0.140014,0.190011,2.48526,11540.8,-0.00128681,0.138875,0.182949,1.84,-0.00131509, ,
43521,1.89,1.91,1.86,1.86,0.139271,0.18403,-2.54634,11505.4,0.00135927,0.13919,0.177588,1.77071,0.00133121, ,
43518,1.79,1.86,1.78,1.8,0.139591,0.179208,-3.07371,11457.7,0.00167164,0.139894,0.175368,1.75031,0.00166249, ,
43517,1.83,1.83,1.77,1.77,0.140298,0.176459,-6.78104,11423.3,0.00367934,0.141584,0.176339,1.78014,0.00369159, ,
43516,1.63,1.8,1.63,1.8,0.14199,0.177426,1.68028,11402,-0.000985633,0.14114,0.164052,1.61088,-0.00105332, ,
43515,1.55,1.63,1.55,1.63,0.141555,0.165155,3.37855,11309.2,-0.00202028,0.140054,0.160879,1.56113,-0.0020422, ,
43514,1.53,1.58,1.52,1.58,0.14047,0.161986,2.09646,11299.2,-0.00126175,0.139074,0.159215,1.53256,-0.00127532, ,
43511,1.23,1.56,1.23,1.56,0.13949,0.160848,-4.43477,11299.8,0.00311576,0.140919,0.139039,1.2925,0.00297645, ,
43510,1.39,1.41,1.28,1.31,0.141356,0.140159,2.43491,11089.8,-0.00161339,0.140129,0.146562,1.382,-0.00156898, ,
43509,1.37,1.4,1.32,1.4,0.140558,0.147681,2.17199,11167.2,-0.00150397,0.139361,0.140541,1.30245,-0.00154936, ,
43508,1.32,1.33,1.3,1.32,0.139794,0.141664,-1.56936,11126.1,0.00118857,0.139937,0.129555,1.17322,0.0011041, ,
43507,1.16,1.24,1.16,1.19,0.140381,0.130678,-10.6323,11014.6,0.00841735,0.143271,0.124838,1.13612,0.00839667, ,
43504,1.24,1.26,1.1,1.16,0.143726,0.126448,4.6819,10906.8,-0.00341025,0.141766,0.134961,1.25267,-0.00334629, ,
43503,1.52,1.52,1.25,1.27,0.142209,0.136081,17.4482,11022,-0.0103184,0.137667,0.162245,1.57103,-0.0101953, ,
43502,1.61,1.61,1.58,1.59,0.13808,0.163357,-0.678608,11324.7,0.000386253,0.137773,0.168133,1.65065,0.000416447, ,
43501,1.4,1.67,1.4,1.67,0.138182,0.169239,-4.67104,11368,0.00305055,0.139499,0.148676,1.41178,0.00293454, ,
43500,1.52,1.52,1.35,1.43,0.139927,0.149796,-7.36873,11176.6,0.00466706,0.141327,0.153098,1.48293,0.00472555, ,
43497,1.57,1.6,1.5,1.51,0.141754,0.154721,-8.19921,11180.7,0.00507942,0.14359,0.157506,1.56091,0.00511343, ,
43496,1.69,1.79,1.47,1.58,0.144018,0.158613,-9.58702,11173.1,0.00571806,0.146209,0.16396,1.67033,0.00576587, ,
43495,1.69,1.7,1.64,1.69,0.146636,0.165058,3.2347,11181.7,-0.00189187,0.145195,0.166639,1.70021,-0.00188157, ,
43494,1.73,1.75,1.69,1.72,0.145618,0.167735,-7.455,11218.8,0.00429353,0.14712,0.169676,1.7599,0.00431857, ,
43493,1.8,1.8,1.7,1.78,0.147544,0.170766,10.4303,11210.3,-0.00585354,0.143944,0.172295,1.77061,-0.0058486, ,
43490,1.75,1.9,1.75,1.8,0.144362,0.173897,-11.6532,11281.8,0.00709321,0.147258,0.161509,1.65035,0.00704422, ,
43489,1.61,1.71,1.59,1.67,0.14769,0.162609,-4.28405,11130.2,0.00269287,0.148391,0.157222,1.60056,0.00267275, ,
43488,1.58,1.69,1.58,1.62,0.148829,0.158324,8.88535,11071.5,-0.00566988,0.145663,0.154265,1.5409,-0.00570147, ,
43487,1.63,1.69,1.55,1.56,0.1461,0.155374,-8.37061,11090.1,0.00500811,0.148008,0.164437,1.70008,0.00507538, ,
43486,1.75,1.75,1.69,1.72,0.14844,0.165533,0.056306,11136.2,-3.19E-05,0.147697,0.172279,1.81018,3.10E-05, ,
43483,1.56,1.84,1.56,1.84,0.148122,0.173873,-11.9304,11205.5,0.00805726,0.151924,0.14852,1.51089,0.00790758, ,
43482,1.51,1.53,1.44,1.53,0.152378,0.149625,-4.06506,10918.6,0.00267966,0.153028,0.152221,1.57055,0.00271033, ,
43481,1.71,1.71,1.58,1.59,0.15348,0.153323,-14.1882,10931.2,0.00920412,0.157086,0.155768,1.65007,0.00924761, ,
43480,1.77,1.77,1.6,1.67,0.157542,0.156862,-6.61905,10891.8,0.00432021,0.158906,0.155515,1.65998,0.00432812, ,
43479,1.61,1.68,1.61,1.68,0.159366,0.156607,2.99767,10855.9,-0.00192821,0.157633,0.156813,1.67083,-0.00191727, ,
43476,1.75,1.75,1.62,1.7,0.15809,0.158406,0.524683,10887.5,-0.000329388,0.157369,0.160782,1.72965,-0.000308338, ,
43475,1.51,1.75,1.5,1.75,0.157822,0.161872,11.689,10921.6,-0.00778141,0.153847,0.151393,1.57048,-0.00786501, ,
43474,1.6,1.64,1.55,1.59,0.154303,0.152495,-6.09843,10893.3,0.00425865,0.155643,0.14551,1.5008,0.00422497, ,
43473,1.39,1.55,1.39,1.52,0.156108,0.146614,4.22091,10804,-0.00313017,0.154245,0.137381,1.38148,-0.00320467, ,
43472,1.49,1.49,1.33,1.4,0.154716,0.13849,-4.15693,10747.8,0.00298449,0.155198,0.141414,1.44287,0.00304469, ,
43469,1.29,1.47,1.28,1.47,0.155667,0.143006,-17.7504,10767.7,0.0154809,0.162249,0.120686,1.20244,0.0152972, ,
43468,1.28,1.32,1.21,1.22,0.162754,0.121786,3.23363,10416.7,-0.00249223,0.161417,0.134858,1.39126,-0.00237462, ,
43467,1.33,1.43,1.24,1.41,0.161905,0.13596,-4.90351,10580.2,0.00376886,0.16236,0.134703,1.39495,0.00379874, ,
43462,1.33,1.44,1.33,1.43,0.162851,0.136762,-12.7034,10559,0.0106284,0.16678,0.126844,1.31161,0.0105661, ,
43461,1.46,1.51,1.24,1.33,0.167289,0.127942,29.9615,10381.5,-0.0231482,0.15614,0.132316,1.33224,-0.0231371, ,
43455,1.42,1.48,1.37,1.37,0.156623,0.134602,-6.0893,10633.8,0.00467409,0.157999,0.13486,1.38127,0.00469718, ,
43454,1.48,1.51,1.36,1.4,0.158485,0.135969,15.1853,10611.1,-0.0109021,0.153226,0.141916,1.45095,-0.0108717, ,
43453,1.6,1.7,1.47,1.47,0.153695,0.143029,-17.8089,10766.2,0.012242,0.158514,0.149326,1.5901,0.0123231, ,
43452,1.53,1.66,1.53,1.61,0.158985,0.150429,14.5545,10740.9,-0.010279,0.153945,0.14435,1.4907,-0.0103419, ,
43451,1.67,1.67,1.5,1.51,0.154413,0.145461,1.48026,10772.2,-0.000975443,0.153269,0.153171,1.61155,-0.000887874, ,
43448,1.62,1.66,1.52,1.64,0.153728,0.154754,3.39167,10865.8,-0.00215885,0.152216,0.158264,1.67975,-0.00213383, ,
43447,1.71,1.77,1.64,1.7,0.152669,0.159368,2.74914,10924.7,-0.0017587,0.151312,0.157289,1.65985,-0.00176903, ,
43446,1.59,1.7,1.54,1.68,0.151764,0.158395,-5.77551,10929.4,0.00405482,0.153135,0.14511,1.50061,0.00397192, ,
43445,1.4,1.57,1.37,1.52,0.153603,0.146223, ,,,,,,,,
16000,,,,,,,,,,,,,,,
43535,0.22,0.23,0.21,0.23,0.134441,0.0324496,-1.662,11543.5,0.00497384,0.135195,0.0301004,0.210766,0.00488661, ,
43532,0.21,0.22,0.21,0.22,0.135762,0.0310834,1.8768,11457.8,-0.00554418,0.133207,0.0305729,0.213183,-0.00555277, ,
43531,0.23,0.23,0.22,0.22,0.133769,0.0313009,1.27811,11517.8,-0.0036,0.131893,0.0318789,0.222978,-0.00353956, ,
43530,0.22,0.24,0.21,0.23,0.132448,0.0326236,2.04924,11587.6,-0.00591837,0.129786,0.0309522,0.213174,-0.00599619, ,
43529,0.21,0.22,0.2,0.22,0.130338,0.031689,0.143424,11620.7,-0.000431179,0.129539,0.0297813,0.203375,-0.000504983, ,
43528,0.26,0.26,0.2,0.21,0.130093,0.0305048,-3.68643,11592.7,0.00974356,0.132701,0.033723,0.239944,0.0100912, ,
43525,0.23,0.26,0.23,0.25,0.133255,0.0347661,0.307114,11601.7,-0.000907503,0.132421,0.0305679,0.213162,-0.00112099, ,
43524,0.23,0.23,0.22,0.22,0.132983,0.0312981,-2.94225,11515.6,0.00821075,0.135104,0.032534,0.232763,0.00835225, ,
43523,0.24,0.24,0.24,0.24,0.135669,0.0332837,1.79045,11487.3,-0.00493893,0.133318,0.0327373,0.232759,-0.00494648, ,
43522,0.23,0.24,0.23,0.24,0.133877,0.0334914,-0.143994,11540.8,0.000412819,0.133349,0.0315745,0.222953,0.000346048, ,
43521,0.24,0.24,0.23,0.23,0.133912,0.0323158,-1.53278,11505.4,0.00443949,0.134462,0.0311431,0.220497,0.00444899, ,
43518,0.23,0.24,0.23,0.23,0.135029,0.032141,-1.102,11457.7,0.00321534,0.135406,0.0312798,0.222943,0.00322043, ,
43517,0.23,0.24,0.23,0.23,0.135977,0.0320163,-0.680665,11423.3,0.00199502,0.135945,0.0312051,0.22294,0.00199819, ,
43516,0.2,0.23,0.2,0.23,0.136518,0.0319403,0.359051,11402,-0.00118898,0.135609,0.0277763,0.193556,-0.00143976, ,
43515,0.19,0.2,0.19,0.2,0.136191,0.0284708,0.72612,11309.2,-0.00250247,0.134696,0.0266798,0.183768,-0.00259485, ,
43514,0.18,0.19,0.18,0.19,0.135279,0.0273614,0.0164083,11299.2,-5.65E-05,0.134318,0.0264511,0.181667,-5.67E-05, ,
43511,0.15,0.19,0.15,0.19,0.1349,0.027365,-1.9313,11299.8,0.00790214,0.136962,0.022854,0.154439,0.00757884, ,
43510,0.17,0.17,0.16,0.16,0.137565,0.0234813,0.919829,11089.8,-0.00353936,0.13576,0.0241474,0.164203,-0.00344228, ,
43509,0.17,0.17,0.16,0.17,0.136355,0.0247945,0.030258,11167.2,-0.000122868,0.135629,0.0229419,0.154433,-0.000234818, ,
43508,0.16,0.16,0.16,0.16,0.136229,0.023572,-1.47257,11126.1,0.00642271,0.137537,0.0215693,0.144671,0.00631138, ,
43507,0.15,0.16,0.15,0.15,0.138148,0.0221774,-2.36533,11014.6,0.0105457,0.140413,0.021139,0.142933,0.0105725, ,
43504,0.16,0.16,0.14,0.15,0.141034,0.0219399,1.68751,10906.8,-0.00700078,0.138154,0.0226959,0.154424,-0.00689911, ,
43503,0.19,0.19,0.16,0.16,0.138764,0.0233211,4.63537,11022,-0.0152948,0.133585,0.027828,0.193519,-0.0149877, ,
43502,0.21,0.21,0.2,0.2,0.134165,0.0285278,0.286418,11324.7,-0.000903406,0.133201,0.0290211,0.203304,-0.000827021, ,
43501,0.18,0.21,0.18,0.21,0.133776,0.0297364,-1.96219,11368,0.00722029,0.135595,0.0252613,0.173954,0.00694204, ,
43500,0.21,0.21,0.17,0.18,0.13619,0.0259257,-2.8811,11176.6,0.00945184,0.138437,0.0282019,0.201074,0.00980216, ,
43497,0.23,0.23,0.21,0.21,0.139031,0.0291413,-2.2357,11180.7,0.00687223,0.140599,0.0304494,0.222883,0.00703062, ,
43496,0.25,0.26,0.22,0.23,0.141194,0.0311752,-1.71573,11173.1,0.00495438,0.142151,0.0324595,0.242485,0.0050958, ,
43495,0.26,0.26,0.24,0.25,0.142745,0.0332067,0.275724,11181.7,-0.000767935,0.141794,0.0335617,0.252289,-0.000706047, ,
43494,0.27,0.27,0.26,0.26,0.142385,0.0343214,-1.30048,11218.8,0.00353074,0.142844,0.034496,0.262097,0.00359712, ,
43493,0.28,0.28,0.26,0.27,0.143436,0.0352648,1.60896,11210.3,-0.00419248,0.141109,0.0354467,0.269154,-0.00412406, ,
43490,0.28,0.3,0.28,0.28,0.141693,0.0364989,-3.15702,11281.8,0.00895373,0.14396,0.0332595,0.252273,0.00883969, ,
43489,0.26,0.28,0.26,0.26,0.144559,0.034015,-3.03943,11130.2,0.00848868,0.146604,0.0340176,0.26208,0.00856565, ,
43488,0.26,0.28,0.26,0.27,0.147209,0.0347789,1.62917,11071.5,-0.00465829,0.144971,0.0331266,0.252267,-0.00473133, ,
43487,0.28,0.28,0.26,0.26,0.145575,0.0338802,-1.29907,11090.1,0.00340089,0.146079,0.036121,0.281703,0.00357718, ,
43486,0.29,0.29,0.28,0.29,0.146678,0.0369047,0.706737,11136.2,-0.00173894,0.145183,0.0379532,0.298393,-0.00160205, ,
43483,0.28,0.31,0.28,0.31,0.145775,0.0390358,-5.83495,11205.5,0.0168026,0.150703,0.0335236,0.262059,0.0165725, ,
43482,0.28,0.28,0.26,0.27,0.151323,0.0342777,-1.54331,10918.6,0.00421006,0.151993,0.0354149,0.281683,0.00433658, ,
43481,0.33,0.33,0.29,0.29,0.152612,0.0361876,-4.52975,10931.2,0.0116044,0.155741,0.037982,0.311147,0.0117854, ,
43480,0.34,0.34,0.31,0.32,0.156364,0.0387768,-2.41862,10891.8,0.00610422,0.157621,0.0387375,0.320967,0.00616699, ,
43479,0.32,0.33,0.32,0.33,0.158247,0.039538,1.25101,10855.9,-0.00313765,0.156192,0.0385705,0.317858,-0.00314495, ,
43476,0.34,0.34,0.31,0.33,0.156816,0.0396519,0.387588,10887.5,-0.00094527,0.155763,0.0398432,0.330782,-0.000897032, ,
43475,0.27,0.34,0.27,0.34,0.156383,0.0406561,5.00662,10921.6,-0.0141116,0.151414,0.0343755,0.271844,-0.014513, ,
43474,0.28,0.29,0.27,0.28,0.152037,0.0351397,-2.03099,10893.3,0.00598157,0.15321,0.0331761,0.262028,0.00592561, ,
43473,0.24,0.27,0.24,0.27,0.153842,0.0339265,0.209729,10804,-0.000660455,0.152929,0.0311432,0.242411,-0.000809302, ,
43472,0.26,0.26,0.23,0.25,0.153566,0.0318719,-0.346306,10747.8,0.00105566,0.1529,0.031895,0.249653,0.00115267, ,
43469,0.25,0.26,0.23,0.26,0.153536,0.0328805,-8.55433,10767.7,0.0295798,0.161962,0.0293635,0.232596,0.0294728, ,
43468,0.25,0.26,0.24,0.24,0.162634,0.0300667,2.44286,10416.7,-0.00751311,0.159619,0.0325428,0.262004,-0.00731695, ,
43467,0.26,0.28,0.24,0.27,0.160273,0.0332835,-1.72487,10580.2,0.00518734,0.160611,0.0328951,0.266417,0.00531843, ,
43462,0.27,0.28,0.27,0.28,0.161268,0.0341431,-4.81404,10559,0.0153733,0.165277,0.0320312,0.261981,0.0153304, ,
43461,0.29,0.31,0.26,0.27,0.165952,0.0327644,7.66927,10381.5,-0.0227323,0.157293,0.0329861,0.265147,-0.0226873, ,
43455,0.29,0.3,0.28,0.28,0.157942,0.0343595,-0.779206,10633.8,0.0023197,0.157894,0.0335396,0.271771,0.00232407, ,
43454,0.3,0.3,0.28,0.28,0.158545,0.034295,4.53308,10611.1,-0.0127674,0.15373,0.0348992,0.281583,-0.0127281, ,
43453,0.31,0.33,0.29,0.29,0.154366,0.0356719,-3.96939,10766.2,0.0104674,0.157024,0.037489,0.311041,0.0106544, ,
43452,0.3,0.32,0.3,0.32,0.157663,0.0382849,3.14601,10740.9,-0.00863631,0.154176,0.0358193,0.291402,-0.00877195, ,
43451,0.32,0.32,0.29,0.3,0.154811,0.0366013,1.62202,10772.2,-0.00417392,0.152522,0.0376427,0.308131,-0.0040375, ,
43448,0.31,0.32,0.3,0.32,0.153148,0.0387094,1.34589,10865.8,-0.00334893,0.151337,0.0389922,0.320851,-0.00330256, ,
43447,0.32,0.34,0.31,0.33,0.151957,0.0398077,2.17989,10924.7,-0.00566639,0.149434,0.0372345,0.301205,-0.00578824, ,
43446,0.3,0.32,0.29,0.31,0.150053,0.0380354,-3.31972,10929.4,0.00932239,0.152293,0.0349459,0.281555,0.00921432, ,
43445,0.26,0.29,0.26,0.29,0.152928,0.035722, ,,,,,,,,
