 Date  ,  Opening  , High , Low , Close , Impiled Volatility ,  Delta  ,  Portfolio_Value ,  DAX 
43535 , 14.53 , 15.14 , 14.38 , 15.14 , 0.182437 , 0.683123 , 15.3952 , 11543.5 , 
43532 , 14.09 , 14.43 , 13.99 , 14.41 , 0.178982 , 0.672634 , 29.0145 , 11457.8 , 
43531 , 14.78 , 15.05 , 14.38 , 14.53 , 0.173191 , 0.684032 , -1.55314 , 11517.8 , 
43530 , 15.2 , 15.25 , 15 , 15.03 , 0.173397 , 0.693782 , -13.9293 , 11587.6 , 
43529 , 15.05 , 15.4 , 15.04 , 15.4 , 0.175999 , 0.696782 , 15.4922 , 11620.7 , 
43528 , 15.6 , 15.6 , 14.83 , 15.05 , 0.172765 , 0.694718 , -34.7574 , 11592.7 , 
43525 , 15.21 , 15.71 , 15.21 , 15.46 , 0.179112 , 0.692122 , 16.3307 , 11601.7 , 
43524 , 14.03 , 14.8 , 14.03 , 14.71 , 0.17583 , 0.681883 , -9.16603 , 11515.6 , 
43523 , 14.57 , 14.67 , 14.29 , 14.61 , 0.177459 , 0.677017 , 12.6632 , 11487.3 , 
43522 , 14.2 , 14.93 , 14.2 , 14.85 , 0.17487 , 0.685808 , 16.8374 , 11540.8 , 
43521 , 14.64 , 14.71 , 14.44 , 14.44 , 0.17143 , 0.682555 , -10.1757 , 11505.4 , 
43518 , 14.04 , 14.42 , 14.04 , 14.22 , 0.17295 , 0.674691 , 7.92423 , 11457.7 , 
43517 , 14.31 , 14.31 , 13.91 , 13.91 , 0.171271 , 0.67042 , -38.1525 , 11423.3 , 
43516 , 13.42 , 14.19 , 13.41 , 14.15 , 0.178446 , 0.664109 , 9.58265 , 11402 , 
43515 , 13.14 , 13.45 , 13.06 , 13.45 , 0.176565 , 0.651331 , 8.48924 , 11309.2 , 
43514 , 13.16 , 13.3 , 13.01 , 13.3 , 0.174788 , 0.650437 , 2.39025 , 11299.2 , 
43511 , 11.52 , 13.28 , 11.52 , 13.28 , 0.173846 , 0.650757 , -4.86048 , 11299.8 , 
43510 , 12.47 , 12.6 , 11.86 , 12.03 , 0.175243 , 0.618355 , 0.805475 , 11089.8 , 
43509 , 12.43 , 12.55 , 12.09 , 12.51 , 0.175016 , 0.630321 , 14.3046 , 11167.2 , 
43508 , 11.99 , 12.14 , 11.99 , 12.11 , 0.172195 , 0.624592 , 18.2852 , 11126.1 , 
43507 , 11.02 , 11.46 , 11.02 , 11.25 , 0.168802 , 0.60736 , -38.5525 , 11014.6 , 
43504 , 11.38 , 11.5 , 10.61 , 11 , 0.17568 , 0.589489 , 11.0593 , 10906.8 , 
43503 , 12.84 , 12.86 , 11.44 , 11.59 , 0.173663 , 0.607946 , 34.6518 , 11022 , 
43502 , 13.34 , 13.34 , 13.15 , 13.23 , 0.168392 , 0.656266 , -9.36011 , 11324.7 , 
43501 , 12.33 , 13.62 , 12.33 , 13.61 , 0.170028 , 0.66203 , -5.06408 , 11368 , 
43500 , 12.52 , 12.52 , 11.92 , 12.45 , 0.171354 , 0.632517 , -1.41672 , 11176.6 , 
43497 , 12.52 , 12.7 , 12.35 , 12.49 , 0.17115 , 0.633143 , -15.7727 , 11180.7 , 
43496 , 12.98 , 13.44 , 11.93 , 12.6 , 0.173926 , 0.631256 , -29.5959 , 11173.1 , 
43495 , 12.86 , 12.99 , 12.64 , 12.95 , 0.179258 , 0.631273 , 21.7068 , 11181.7 , 
43494 , 12.94 , 13.13 , 12.73 , 12.97 , 0.175093 , 0.637796 , -23.4141 , 11218.8 , 
43493 , 13.28 , 13.28 , 12.77 , 13.15 , 0.179279 , 0.635432 , 34.3087 , 11210.3 , 
43490 , 13.05 , 13.66 , 13.05 , 13.27 , 0.172519 , 0.647852 , -26.5903 , 11281.8 , 
43489 , 12.13 , 12.6 , 12.13 , 12.59 , 0.177614 , 0.623904 , 7.91847 , 11130.2 , 
43488 , 12.01 , 12.52 , 12 , 12.15 , 0.176047 , 0.61531 , 39.5033 , 11071.5 , 
43487 , 12.18 , 12.51 , 11.81 , 11.87 , 0.16864 , 0.619448 , -48.2022 , 11090.1 , 
43486 , 12.8 , 12.8 , 12.56 , 12.64 , 0.177368 , 0.62482 , -13.0007 , 11136.2 , 
43483 , 11.67 , 13.21 , 11.67 , 13.21 , 0.179343 , 0.634546 , 1.22101 , 11205.5 , 
43482 , 11.11 , 11.5 , 11 , 11.5 , 0.180094 , 0.59173 , 2.49227 , 10918.6 , 
43481 , 11.78 , 11.78 , 11.33 , 11.55 , 0.179484 , 0.593678 , -23.1875 , 10931.2 , 
43480 , 11.91 , 11.91 , 11.17 , 11.55 , 0.18357 , 0.587767 , -14.9019 , 10891.8 , 
43479 , 11.13 , 11.49 , 11.12 , 11.49 , 0.186139 , 0.582553 , 8.52701 , 10855.9 , 
43476 , 11.83 , 11.83 , 11.28 , 11.59 , 0.18412 , 0.587232 , -11.7825 , 10887.5 , 
43475 , 11.1 , 11.91 , 10.96 , 11.91 , 0.186114 , 0.592368 , 30.3764 , 10921.6 , 
43474 , 11.59 , 11.79 , 11.31 , 11.44 , 0.180457 , 0.58804 , -28.3633 , 10893.3 , 
43473 , 10.62 , 11.44 , 10.62 , 11.21 , 0.185547 , 0.574919 , 18.2096 , 10804 , 
43472 , 11.15 , 11.15 , 10.32 , 10.71 , 0.182131 , 0.565958 , -21.6755 , 10747.8 , 
43469 , 9.67 , 11.04 , 9.54 , 11.04 , 0.185592 , 0.569618 , -5.34826 , 10767.7 , 
43468 , 9.49 , 9.78 , 9.18 , 9.28 , 0.188108 , 0.516617 , 0.617822 , 10416.7 , 
43467 , 9.67 , 10.31 , 9.25 , 10.16 , 0.188212 , 0.541905 , -3.44196 , 10580.2 , 
43462 , 9.54 , 10.22 , 9.54 , 10.08 , 0.188047 , 0.53894 , -44.4752 , 10559 , 
43461 , 10.27 , 10.45 , 8.85 , 9.61 , 0.196382 , 0.515498 , 117.097 , 10381.5 , 
43455 , 10.06 , 10.43 , 9.74 , 9.82 , 0.174941 , 0.547328 , -18.3734 , 10633.8 , 
43454 , 10.37 , 10.56 , 9.66 , 9.88 , 0.178101 , 0.544586 , 44.0943 , 10611.1 , 
43453 , 10.98 , 11.38 , 10.32 , 10.32 , 0.170385 , 0.567946 , -90.342 , 10766.2 , 
43452 , 10.66 , 11.38 , 10.66 , 11.08 , 0.186377 , 0.566422 , 73.8254 , 10740.9 , 
43451 , 11.51 , 11.51 , 10.52 , 10.52 , 0.173058 , 0.569312 , -24.3251 , 10772.2 , 
43448 , 11.29 , 11.66 , 10.75 , 11.31 , 0.177071 , 0.584325 , -8.03698 , 10865.8 , 
43447 , 11.94 , 12.07 , 11.55 , 11.74 , 0.178398 , 0.59329 , -4.19067 , 10924.7 , 
43446 , 11.36 , 11.92 , 11.12 , 11.81 , 0.178993 , 0.594015 , -34.2391 , 10929.4 , 
43445 , 11.3 , 11.3 , 11.3 , 11.3 , 0.185199 , 0.572383 , 
10750
43535 , 14.19 , 14.8 , 14.04 , 14.8 , 0.181574 , 0.676114 , 16.0141 , 11543.5 , 
43532 , 13.75 , 14.1 , 13.66 , 14.07 , 0.178029 , 0.665408 , 28.5738 , 11457.8 , 
43531 , 14.44 , 14.7 , 14.04 , 14.19 , 0.172376 , 0.676682 , -2.05911 , 11517.8 , 
43530 , 14.86 , 14.9 , 14.66 , 14.69 , 0.172678 , 0.686536 , -13.1609 , 11587.6 , 
43529 , 14.71 , 15.05 , 14.7 , 15.05 , 0.175103 , 0.689788 , 15.6928 , 11620.7 , 
43528 , 15.25 , 15.25 , 14.49 , 14.7 , 0.171863 , 0.687578 , -35.8205 , 11592.7 , 
43525 , 14.87 , 15.36 , 14.87 , 15.12 , 0.178353 , 0.685129 , 15.9594 , 11601.7 , 
43524 , 13.7 , 14.46 , 13.7 , 14.38 , 0.175176 , 0.674577 , -8.96012 , 11515.6 , 
43523 , 14.23 , 14.35 , 13.97 , 14.28 , 0.17675 , 0.669744 , 13.2781 , 11487.3 , 
43522 , 13.87 , 14.59 , 13.87 , 14.51 , 0.174065 , 0.678604 , 17.0983 , 11540.8 , 
43521 , 14.3 , 14.37 , 14.1 , 14.1 , 0.170607 , 0.675181 , -9.8244 , 11505.4 , 
43518 , 13.71 , 14.09 , 13.71 , 13.88 , 0.172044 , 0.667326 , 8.18147 , 11457.7 , 
43517 , 13.98 , 13.98 , 13.57 , 13.57 , 0.170331 , 0.662947 , -38.9968 , 11423.3 , 
43516 , 13.1 , 13.86 , 13.09 , 13.82 , 0.177605 , 0.656803 , 9.28395 , 11402 , 
43515 , 12.82 , 13.13 , 12.75 , 13.13 , 0.175797 , 0.643771 , 8.56579 , 11309.2 , 
43514 , 12.84 , 12.98 , 12.69 , 12.98 , 0.174019 , 0.642799 , 2.38556 , 11299.2 , 
43511 , 11.22 , 12.96 , 11.22 , 12.96 , 0.173084 , 0.6431 , -4.19287 , 11299.8 , 
43510 , 12.16 , 12.29 , 11.56 , 11.72 , 0.174352 , 0.610414 , 0.199354 , 11089.8 , 
43509 , 12.12 , 12.24 , 11.78 , 12.2 , 0.17424 , 0.622491 , 14.6337 , 11167.2 , 
43508 , 11.69 , 11.83 , 11.69 , 11.8 , 0.171377 , 0.61659 , 17.2172 , 11126.1 , 
43507 , 10.73 , 11.16 , 10.73 , 10.96 , 0.168206 , 0.599001 , -37.6707 , 11014.6 , 
43504 , 11.09 , 11.2 , 10.32 , 10.71 , 0.174884 , 0.581309 , 11.1276 , 10906.8 , 
43503 , 12.53 , 12.55 , 11.15 , 11.29 , 0.172866 , 0.599862 , 34.2928 , 11022 , 
43502 , 13.01 , 13.01 , 12.83 , 12.91 , 0.167705 , 0.648472 , -9.69155 , 11324.7 , 
43501 , 12.02 , 13.3 , 12.02 , 13.29 , 0.16939 , 0.654368 , -4.54953 , 11368 , 
43500 , 12.21 , 12.21 , 11.62 , 12.14 , 0.170614 , 0.624604 , -1.44894 , 11176.6 , 
43497 , 12.21 , 12.39 , 12.04 , 12.18 , 0.170417 , 0.625246 , -15.7138 , 11180.7 , 
43496 , 12.67 , 13.12 , 11.63 , 12.29 , 0.173163 , 0.623473 , -29.6606 , 11173.1 , 
43495 , 12.55 , 12.67 , 12.35 , 12.64 , 0.178472 , 0.623722 , 21.4221 , 11181.7 , 
43494 , 12.63 , 12.82 , 12.42 , 12.66 , 0.174386 , 0.630134 , -23.3503 , 11218.8 , 
43493 , 12.96 , 12.96 , 12.46 , 12.84 , 0.178532 , 0.627932 , 34.765 , 11210.3 , 
43490 , 12.74 , 13.34 , 12.74 , 12.95 , 0.171734 , 0.640245 , -27.4262 , 11281.8 , 
43489 , 11.83 , 12.3 , 11.83 , 12.29 , 0.176949 , 0.616226 , 9.37555 , 11130.2 , 
43488 , 11.72 , 12.22 , 11.7 , 11.84 , 0.175125 , 0.607514 , 38.3529 , 11071.5 , 
43487 , 11.88 , 12.21 , 11.52 , 11.57 , 0.167971 , 0.611343 , -47.554 , 11090.1 , 
43486 , 12.49 , 12.49 , 12.26 , 12.33 , 0.176529 , 0.617186 , -12.5144 , 11136.2 , 
43483 , 11.38 , 12.89 , 11.38 , 12.89 , 0.178404 , 0.627137 , 0.467395 , 11205.5 , 
43482 , 10.83 , 11.21 , 10.72 , 11.21 , 0.179297 , 0.5839 , 1.3935 , 10918.6 , 
43481 , 11.49 , 11.49 , 11.05 , 11.27 , 0.17889 , 0.585853 , -22.8837 , 10931.2 , 
43480 , 11.63 , 11.63 , 10.89 , 11.27 , 0.182904 , 0.580067 , -15.6286 , 10891.8 , 
43479 , 10.86 , 11.22 , 10.84 , 11.22 , 0.185594 , 0.574935 , 10.2849 , 10855.9 , 
43476 , 11.54 , 11.54 , 11 , 11.3 , 0.183264 , 0.579558 , -13.0396 , 10887.5 , 
43475 , 10.78 , 11.63 , 10.64 , 11.63 , 0.185476 , 0.584836 , 34.598 , 10921.6 , 
43474 , 11.26 , 11.46 , 10.95 , 11.12 , 0.179083 , 0.580203 , -26.6635 , 10893.3 , 
43473 , 10.31 , 11.12 , 10.31 , 10.88 , 0.183847 , 0.567087 , 16.66 , 10804 , 
43472 , 10.73 , 10.83 , 10.01 , 10.4 , 0.180725 , 0.557941 , -20.8317 , 10747.8 , 
43469 , 9.38 , 10.72 , 9.25 , 10.72 , 0.184025 , 0.561766 , -5.43804 , 10767.7 , 
43468 , 9.2 , 9.48 , 8.89 , 8.99 , 0.186566 , 0.508327 , 0.306701 , 10416.7 , 
43467 , 9.38 , 10 , 9.01 , 9.86 , 0.186733 , 0.533887 , -11.2823 , 10580.2 , 
43462 , 9.25 , 9.94 , 9.25 , 9.86 , 0.187993 , 0.531422 , -22.8541 , 10559 , 
43461 , 9.97 , 10.05 , 8.7 , 9.19 , 0.192404 , 0.506362 , 102.975 , 10381.5 , 
43455 , 9.76 , 10.06 , 9.52 , 9.52 , 0.17358 , 0.538919 , -24.1925 , 10633.8 , 
43454 , 10.07 , 10.19 , 9.44 , 9.64 , 0.177777 , 0.536625 , 50.7908 , 10611.1 , 
43453 , 10.71 , 11.05 , 9.98 , 10 , 0.168881 , 0.559542 , -90.1452 , 10766.2 , 
43452 , 10.39 , 11.04 , 10.39 , 10.76 , 0.184785 , 0.558648 , 62.5774 , 10740.9 , 
43451 , 11.23 , 11.23 , 10.31 , 10.31 , 0.173509 , 0.561388 , -23.048 , 10772.2 , 
43448 , 11.01 , 11.2 , 10.48 , 11.08 , 0.177282 , 0.576599 , 2.50825 , 10865.8 , 
43447 , 11.65 , 11.69 , 11.3 , 11.4 , 0.176737 , 0.585573 , -9.22684 , 10924.7 , 
43446 , 11.08 , 11.61 , 10.87 , 11.52 , 0.178219 , 0.586373 , -6.98759 , 10929.4 , 
43445 , 10.26 , 11.02 , 10.14 , 10.75 , 0.179601 , 0.563979 , 
10800
43535 , 13.85 , 14.46 , 13.71 , 14.46 , 0.180649 , 0.669039 , 15.6461 , 11543.5 , 
43532 , 13.42 , 13.77 , 13.34 , 13.74 , 0.177206 , 0.658028 , 28.1234 , 11457.8 , 
43531 , 14.1 , 14.36 , 13.71 , 13.86 , 0.171689 , 0.66917 , -0.562314 , 11517.8 , 
43530 , 14.51 , 14.57 , 14.32 , 14.34 , 0.1717 , 0.679331 , -14.3982 , 11587.6 , 
43529 , 14.37 , 14.71 , 14.36 , 14.71 , 0.174341 , 0.682619 , 15.8983 , 11620.7 , 
43528 , 14.91 , 14.91 , 14.15 , 14.36 , 0.171092 , 0.680258 , -35.8841 , 11592.7 , 
43525 , 14.53 , 15.02 , 14.53 , 14.78 , 0.177531 , 0.678075 , 16.5855 , 11601.7 , 
43524 , 13.38 , 14.13 , 13.38 , 14.04 , 0.174264 , 0.667299 , -8.75475 , 11515.6 , 
43523 , 13.9 , 14.02 , 13.64 , 13.94 , 0.175784 , 0.662489 , 11.8845 , 11487.3 , 
43522 , 13.54 , 14.26 , 13.54 , 14.18 , 0.173389 , 0.671242 , 17.3651 , 11540.8 , 
43521 , 13.97 , 14.04 , 13.77 , 13.77 , 0.169911 , 0.667644 , -10.4618 , 11505.4 , 
43518 , 13.39 , 13.75 , 13.39 , 13.56 , 0.171455 , 0.659722 , 7.44948 , 11457.7 , 
43517 , 13.65 , 13.65 , 13.26 , 13.26 , 0.169896 , 0.655159 , -37.8383 , 11423.3 , 
43516 , 12.78 , 13.53 , 12.77 , 13.5 , 0.176889 , 0.649364 , 9.99152 , 11402 , 
43515 , 12.51 , 12.81 , 12.43 , 12.81 , 0.174964 , 0.636143 , 8.64294 , 11309.2 , 
43514 , 12.53 , 12.66 , 12.38 , 12.66 , 0.173184 , 0.635092 , 2.38093 , 11299.2 , 
43511 , 10.92 , 12.64 , 10.92 , 12.64 , 0.172256 , 0.635374 , -4.50441 , 11299.8 , 
43510 , 11.85 , 11.98 , 11.26 , 11.42 , 0.173579 , 0.602374 , 0.587545 , 11089.8 , 
43509 , 11.81 , 11.93 , 11.48 , 11.89 , 0.173397 , 0.614591 , 13.9672 , 11167.2 , 
43508 , 11.39 , 11.53 , 11.39 , 11.5 , 0.170676 , 0.608485 , 17.1561 , 11126.1 , 
43507 , 10.45 , 10.87 , 10.45 , 10.67 , 0.167536 , 0.59058 , -37.7823 , 11014.6 , 
43504 , 10.8 , 10.91 , 10.05 , 10.43 , 0.174203 , 0.573069 , 12.1872 , 10906.8 , 
43503 , 12.21 , 12.23 , 10.85 , 10.99 , 0.172001 , 0.591701 , 33.9138 , 11022 , 
43502 , 12.69 , 12.69 , 12.52 , 12.59 , 0.166951 , 0.640613 , -9.02269 , 11324.7 , 
43501 , 11.72 , 12.97 , 11.72 , 12.96 , 0.168499 , 0.646713 , -5.02144 , 11368 , 
43500 , 11.91 , 11.91 , 11.33 , 11.83 , 0.169807 , 0.616621 , -2.48161 , 11176.6 , 
43497 , 11.91 , 12.09 , 11.74 , 11.88 , 0.1698 , 0.617245 , -15.6542 , 11180.7 , 
43496 , 12.36 , 12.81 , 11.32 , 11.99 , 0.172517 , 0.615589 , -28.7258 , 11173.1 , 
43495 , 12.25 , 12.37 , 12.05 , 12.33 , 0.177622 , 0.616103 , 21.1349 , 11181.7 , 
43494 , 12.33 , 12.51 , 12.12 , 12.35 , 0.173614 , 0.622409 , -23.2858 , 11218.8 , 
43493 , 12.61 , 12.61 , 12.29 , 12.53 , 0.177721 , 0.620368 , 34.2127 , 11210.3 , 
43490 , 12.43 , 13.02 , 12.43 , 12.64 , 0.171069 , 0.632519 , -27.253 , 11281.8 , 
43489 , 11.54 , 12 , 11.53 , 11.99 , 0.176218 , 0.608488 , 8.83885 , 11130.2 , 
43488 , 11.43 , 11.92 , 11.4 , 11.55 , 0.174502 , 0.599613 , 38.2008 , 11071.5 , 
43487 , 11.59 , 11.91 , 11.23 , 11.28 , 0.167416 , 0.603152 , -46.9102 , 11090.1 , 
43486 , 12.19 , 12.19 , 11.96 , 12.03 , 0.175809 , 0.609457 , -12.0356 , 11136.2 , 
43483 , 11.1 , 12.58 , 11.1 , 12.58 , 0.177586 , 0.619621 , -0.270486 , 11205.5 , 
43482 , 10.55 , 10.93 , 10.45 , 10.93 , 0.178618 , 0.576016 , 2.29402 , 10918.6 , 
43481 , 11.21 , 11.21 , 10.77 , 10.98 , 0.178049 , 0.577962 , -24.5786 , 10931.2 , 
43480 , 11.35 , 11.35 , 10.62 , 11 , 0.182353 , 0.57233 , -14.3525 , 10891.8 , 
43479 , 10.59 , 10.94 , 10.58 , 10.94 , 0.184803 , 0.567242 , 12.0398 , 10855.9 , 
43476 , 11.26 , 11.26 , 10.76 , 11 , 0.182165 , 0.57179 , -7.30319 , 10887.5 , 
43475 , 10.55 , 11.27 , 10.49 , 11.27 , 0.183338 , 0.577115 , 16.8151 , 10921.6 , 
43474 , 11.02 , 11.18 , 10.71 , 10.94 , 0.180168 , 0.572525 , -21.9853 , 10893.3 , 
43473 , 10.08 , 10.89 , 10.08 , 10.66 , 0.184072 , 0.559496 , 18.0977 , 10804 , 
43472 , 10.6 , 10.6 , 9.8 , 10.17 , 0.1807 , 0.550148 , -18.9847 , 10747.8 , 
43469 , 9.17 , 10.47 , 9.13 , 10.47 , 0.183657 , 0.554065 , -3.64925 , 10767.7 , 
43468 , 8.99 , 9.25 , 8.72 , 8.75 , 0.185879 , 0.500382 , -4.91176 , 10416.7 , 
43467 , 9.18 , 9.81 , 8.81 , 9.66 , 0.187005 , 0.526436 , -10.1241 , 10580.2 , 
43462 , 9.05 , 9.73 , 9.05 , 9.65 , 0.188052 , 0.523968 , -22.5556 , 10559 , 
43461 , 9.76 , 9.84 , 8.52 , 8.99 , 0.192405 , 0.499045 , 101.962 , 10381.5 , 
43455 , 9.55 , 9.85 , 9.31 , 9.31 , 0.173764 , 0.530941 , -25.0167 , 10633.8 , 
43454 , 9.86 , 9.98 , 9.23 , 9.44 , 0.1781 , 0.528893 , 50.5313 , 10611.1 , 
43453 , 10.45 , 10.83 , 9.77 , 9.79 , 0.169265 , 0.551422 , -83.9506 , 10766.2 , 
43452 , 10.13 , 10.76 , 10.13 , 10.49 , 0.184024 , 0.550965 , 61.3244 , 10740.9 , 
43451 , 10.96 , 10.96 , 10.05 , 10.05 , 0.173001 , 0.55331 , -22.7786 , 10772.2 , 
43448 , 10.74 , 10.93 , 10.22 , 10.81 , 0.176716 , 0.568791 , 4.04958 , 10865.8 , 
43447 , 11.36 , 11.44 , 11.01 , 11.11 , 0.175903 , 0.577789 , -9.26321 , 10924.7 , 
43446 , 10.8 , 11.32 , 10.6 , 11.23 , 0.177386 , 0.578663 , -7.82585 , 10929.4 , 
43445 , 10 , 10.74 , 9.88 , 10.48 , 0.178911 , 0.556177 , 
10850
43535 , 13.52 , 14.12 , 13.38 , 14.12 , 0.179663 , 0.66189 , 15.284 , 11543.5 , 
43532 , 13.1 , 13.44 , 13.01 , 13.41 , 0.176319 , 0.65058 , 27.6692 , 11457.8 , 
43531 , 13.76 , 14.03 , 13.38 , 13.53 , 0.170934 , 0.661595 , -1.0845 , 11517.8 , 
43530 , 14.17 , 14.23 , 13.98 , 14.01 , 0.171045 , 0.671853 , -13.6377 , 11587.6 , 
43529 , 14.03 , 14.37 , 14.02 , 14.37 , 0.173515 , 0.675385 , 16.1057 , 11620.7 , 
43528 , 14.57 , 14.57 , 13.81 , 14.02 , 0.170256 , 0.672871 , -35.9482 , 11592.7 , 
43525 , 14.19 , 14.67 , 14.19 , 14.44 , 0.176647 , 0.670955 , 16.225 , 11601.7 , 
43524 , 13.06 , 13.8 , 13.06 , 13.71 , 0.173479 , 0.659867 , -8.54507 , 11515.6 , 
43523 , 13.57 , 13.69 , 13.32 , 13.61 , 0.174946 , 0.655083 , 12.4922 , 11487.3 , 
43522 , 13.22 , 13.93 , 13.22 , 13.84 , 0.172457 , 0.663904 , 15.6371 , 11540.8 , 
43521 , 13.64 , 13.71 , 13.45 , 13.45 , 0.169338 , 0.659962 , -9.1 , 11505.4 , 
43518 , 13.07 , 13.43 , 13.07 , 13.23 , 0.170609 , 0.652136 , 6.71662 , 11457.7 , 
43517 , 13.32 , 13.32 , 12.94 , 12.94 , 0.169201 , 0.647398 , -37.6785 , 11423.3 , 
43516 , 12.47 , 13.2 , 12.46 , 13.18 , 0.176109 , 0.641863 , 9.71009 , 11402 , 
43515 , 12.19 , 12.5 , 12.12 , 12.5 , 0.174251 , 0.628397 , 8.72119 , 11309.2 , 
43514 , 12.21 , 12.35 , 12.07 , 12.35 , 0.172469 , 0.627265 , 3.37637 , 11299.2 , 
43511 , 10.63 , 12.32 , 10.63 , 12.32 , 0.171362 , 0.627573 , -4.80065 , 11299.8 , 
43510 , 11.55 , 11.67 , 10.96 , 11.12 , 0.172737 , 0.594261 , 0.969781 , 11089.8 , 
43509 , 11.5 , 11.62 , 11.18 , 11.58 , 0.172487 , 0.606612 , 13.3034 , 11167.2 , 
43508 , 11.09 , 11.23 , 11.09 , 11.2 , 0.169904 , 0.600311 , 17.1027 , 11126.1 , 
43507 , 10.16 , 10.58 , 10.16 , 10.38 , 0.166795 , 0.582089 , -37.8867 , 11014.6 , 
43504 , 10.51 , 10.62 , 9.77 , 10.15 , 0.173451 , 0.564762 , 12.2373 , 10906.8 , 
43503 , 11.91 , 11.93 , 10.57 , 10.7 , 0.171249 , 0.583459 , 33.4967 , 11022 , 
43502 , 12.38 , 12.38 , 12.2 , 12.28 , 0.166314 , 0.632628 , -8.36001 , 11324.7 , 
43501 , 11.42 , 12.66 , 11.42 , 12.64 , 0.167728 , 0.638918 , -5.47372 , 11368 , 
